`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds

Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:   8%|▊         | 2371/28905 [00:00<00:01, 23708.21it/s]
Iteration:  17%|█▋        | 4995/28905 [00:00<00:00, 25193.83it/s]
Iteration:  26%|██▋       | 7644/28905 [00:00<00:00, 25783.96it/s]
Iteration:  36%|███▌      | 10342/28905 [00:00<00:00, 26253.93it/s]
Iteration:  45%|████▌     | 13076/28905 [00:00<00:00, 26642.43it/s]WARNING 04-06 01:35:32 scheduler.py:195] Input prompt (8573 tokens) is too long and exceeds limit of 8192

Iteration:  58%|█████▊    | 16899/28905 [03:33<16:50, 11.88it/s]
Iteration:  58%|█████▊    | 16901/28905 [03:33<17:32, 11.40it/s]
Iteration:  58%|█████▊    | 16903/28905 [03:33<17:02, 11.74it/s]
Iteration:  58%|█████▊    | 16905/28905 [03:33<16:35, 12.06it/s]
Iteration:  58%|█████▊    | 16907/28905 [03:33<17:12, 11.62it/s]
Iteration:  58%|█████▊    | 16909/28905 [03:34<16:23, 12.20it/s]
Iteration:  59%|█████▊    | 16911/28905 [03:34<16:04, 12.44it/s]
Iteration:  59%|█████▊    | 16913/28905 [03:34<15:33, 12.84it/s]
Iteration:  59%|█████▊    | 16915/28905 [03:34<15:29, 12.90it/s]
Iteration:  59%|█████▊    | 16917/28905 [03:34<17:40, 11.30it/s]
Iteration:  59%|█████▊    | 16919/28905 [03:34<16:59, 11.76it/s]
Iteration:  59%|█████▊    | 16921/28905 [03:35<17:03, 11.71it/s]
Iteration:  59%|█████▊    | 16923/28905 [03:35<17:08, 11.65it/s]
Iteration:  59%|█████▊    | 16925/28905 [03:35<15:37, 12.78it/s]
Iteration:  59%|█████▊    | 16927/28905 [03:35<16:38, 12.00it/s]
Iteration:  59%|█████▊    | 16929/28905 [03:35<17:16, 11.55it/s]
Iteration:  59%|█████▊    | 16931/28905 [03:35<17:12, 11.60it/s]
Iteration:  59%|█████▊    | 16933/28905 [03:36<17:14, 11.57it/s]
Iteration:  59%|█████▊    | 16935/28905 [03:36<16:35, 12.03it/s]
Iteration:  59%|█████▊    | 16937/28905 [03:36<17:18, 11.53it/s]
Iteration:  59%|█████▊    | 16939/28905 [03:36<16:11, 12.32it/s]
Iteration:  59%|█████▊    | 16941/28905 [03:36<16:08, 12.36it/s]
Iteration:  59%|█████▊    | 16943/28905 [03:36<15:53, 12.55it/s]
Iteration:  59%|█████▊    | 16945/28905 [03:37<15:58, 12.48it/s]
Iteration:  59%|█████▊    | 16947/28905 [03:37<16:48, 11.85it/s]
Iteration:  59%|█████▊    | 16949/28905 [03:37<16:36, 12.00it/s]
Iteration:  59%|█████▊    | 16951/28905 [03:37<17:17, 11.53it/s]
Iteration:  59%|█████▊    | 16953/28905 [03:37<16:28, 12.09it/s]
Iteration:  59%|█████▊    | 16955/28905 [03:37<16:56, 11.75it/s]
Iteration:  59%|█████▊    | 16957/28905 [03:38<16:12, 12.28it/s]
Iteration:  59%|█████▊    | 16959/28905 [03:38<17:32, 11.35it/s]
Iteration:  59%|█████▊    | 16961/28905 [03:38<18:10, 10.95it/s]
Iteration:  59%|█████▊    | 16963/28905 [03:38<18:02, 11.04it/s]
Iteration:  59%|█████▊    | 16965/28905 [03:38<17:12, 11.56it/s]
Iteration:  59%|█████▊    | 16967/28905 [03:38<16:44, 11.88it/s]
Iteration:  59%|█████▊    | 16969/28905 [03:39<16:57, 11.73it/s]
Iteration:  59%|█████▊    | 16971/28905 [03:39<15:48, 12.58it/s]
Iteration:  59%|█████▊    | 16973/28905 [03:39<16:46, 11.85it/s]
Iteration:  59%|█████▊    | 16975/28905 [03:39<16:58, 11.72it/s]
Iteration:  59%|█████▊    | 16977/28905 [03:39<16:09, 12.31it/s]
Iteration:  59%|█████▊    | 16979/28905 [03:39<16:19, 12.18it/s]
Iteration:  59%|█████▊    | 16981/28905 [03:40<16:39, 11.93it/s]
Iteration:  59%|█████▉    | 16983/28905 [03:40<17:44, 11.20it/s]
Iteration:  59%|█████▉    | 16985/28905 [03:40<17:06, 11.61it/s]
Iteration:  59%|█████▉    | 16987/28905 [03:40<17:42, 11.21it/s]
Iteration:  59%|█████▉    | 16989/28905 [03:40<16:38, 11.94it/s]
Iteration:  59%|█████▉    | 16991/28905 [03:40<15:57, 12.44it/s]
Iteration:  59%|█████▉    | 16993/28905 [03:41<15:30, 12.80it/s]
Iteration:  59%|█████▉    | 16995/28905 [03:41<18:15, 10.87it/s]
Iteration:  59%|█████▉    | 16997/28905 [03:41<16:58, 11.69it/s]
Iteration:  59%|█████▉    | 16999/28905 [03:41<18:30, 10.72it/s]
Iteration:  59%|█████▉    | 17001/28905 [03:41<16:54, 11.73it/s]
Iteration:  59%|█████▉    | 17003/28905 [03:42<16:20, 12.14it/s]
Iteration:  59%|█████▉    | 17005/28905 [03:42<16:15, 12.20it/s]
Iteration:  59%|█████▉    | 17007/28905 [03:42<16:49, 11.78it/s]
Iteration:  59%|█████▉    | 17009/28905 [03:42<16:14, 12.20it/s]
Iteration:  59%|█████▉    | 17011/28905 [03:42<15:49, 12.53it/s]
Iteration:  59%|█████▉    | 17013/28905 [03:42<16:53, 11.73it/s]
Iteration:  59%|█████▉    | 17015/28905 [03:43<16:46, 11.81it/s]
Iteration:  59%|█████▉    | 17017/28905 [03:43<15:50, 12.51it/s]
Iteration:  59%|█████▉    | 17019/28905 [03:43<15:31, 12.76it/s]
Iteration:  59%|█████▉    | 17021/28905 [03:43<15:12, 13.03it/s]
Iteration:  59%|█████▉    | 17023/28905 [03:43<15:06, 13.11it/s]
Iteration:  59%|█████▉    | 17025/28905 [03:43<15:14, 12.99it/s]
Iteration:  59%|█████▉    | 17027/28905 [03:43<15:29, 12.78it/s]
Iteration:  59%|█████▉    | 17029/28905 [03:44<15:20, 12.91it/s]
Iteration:  59%|█████▉    | 17031/28905 [03:44<16:23, 12.07it/s]
Iteration:  59%|█████▉    | 17033/28905 [03:44<15:23, 12.86it/s]
Iteration:  59%|█████▉    | 17035/28905 [03:44<14:54, 13.27it/s]
Iteration:  59%|█████▉    | 17037/28905 [03:44<16:47, 11.78it/s]
Iteration:  59%|█████▉    | 17039/28905 [03:44<16:21, 12.09it/s]
Iteration:  59%|█████▉    | 17041/28905 [03:45<15:58, 12.37it/s]
Iteration:  59%|█████▉    | 17043/28905 [03:45<16:09, 12.24it/s]
Iteration:  59%|█████▉    | 17045/28905 [03:45<16:37, 11.89it/s]
Iteration:  59%|█████▉    | 17047/28905 [03:45<15:43, 12.57it/s]
Iteration:  59%|█████▉    | 17049/28905 [03:45<15:28, 12.76it/s]
Iteration:  59%|█████▉    | 17051/28905 [03:45<16:35, 11.90it/s]
Iteration:  59%|█████▉    | 17053/28905 [03:46<16:36, 11.89it/s]
Iteration:  59%|█████▉    | 17055/28905 [03:46<16:48, 11.75it/s]
Iteration:  59%|█████▉    | 17057/28905 [03:46<17:03, 11.58it/s]
Iteration:  59%|█████▉    | 17059/28905 [03:46<16:44, 11.79it/s]
Iteration:  59%|█████▉    | 17061/28905 [03:46<15:56, 12.38it/s]
Iteration:  59%|█████▉    | 17063/28905 [03:46<16:08, 12.23it/s]
Iteration:  59%|█████▉    | 17065/28905 [03:47<15:32, 12.70it/s]
Iteration:  59%|█████▉    | 17067/28905 [03:47<16:14, 12.15it/s]
Iteration:  59%|█████▉    | 17069/28905 [03:47<17:45, 11.11it/s]
Iteration:  59%|█████▉    | 17071/28905 [03:47<17:58, 10.97it/s]
Iteration:  59%|█████▉    | 17073/28905 [03:47<16:57, 11.62it/s]
Iteration:  59%|█████▉    | 17075/28905 [03:47<17:50, 11.05it/s]
Iteration:  59%|█████▉    | 17077/28905 [03:48<16:18, 12.08it/s]
Iteration:  59%|█████▉    | 17079/28905 [03:48<15:17, 12.89it/s]
Iteration:  59%|█████▉    | 17081/28905 [03:48<16:32, 11.91it/s]
Iteration:  59%|█████▉    | 17083/28905 [03:48<16:50, 11.70it/s]
Iteration:  59%|█████▉    | 17085/28905 [03:48<16:43, 11.78it/s]
Iteration:  59%|█████▉    | 17087/28905 [03:48<16:20, 12.06it/s]
Iteration:  59%|█████▉    | 17089/28905 [03:49<15:31, 12.68it/s]
Iteration:  59%|█████▉    | 17091/28905 [03:49<16:25, 11.98it/s]
Iteration:  59%|█████▉    | 17093/28905 [03:49<16:10, 12.17it/s]
Iteration:  59%|█████▉    | 17095/28905 [03:49<16:31, 11.92it/s]
Iteration:  59%|█████▉    | 17097/28905 [03:49<17:13, 11.42it/s]
Iteration:  59%|█████▉    | 17099/28905 [03:49<18:11, 10.82it/s]
Iteration:  59%|█████▉    | 17101/28905 [03:50<19:29, 10.10it/s]
Iteration:  59%|█████▉    | 17103/28905 [03:50<19:07, 10.28it/s]
Iteration:  59%|█████▉    | 17105/28905 [03:50<18:07, 10.86it/s]
Iteration:  59%|█████▉    | 17107/28905 [03:50<17:49, 11.04it/s]
Iteration:  59%|█████▉    | 17109/28905 [03:50<18:31, 10.62it/s]
Iteration:  59%|█████▉    | 17111/28905 [03:51<18:36, 10.56it/s]
Iteration:  59%|█████▉    | 17113/28905 [03:51<16:38, 11.81it/s]
Iteration:  59%|█████▉    | 17115/28905 [03:51<17:20, 11.33it/s]
Iteration:  59%|█████▉    | 17117/28905 [03:51<16:33, 11.86it/s]
Iteration:  59%|█████▉    | 17119/28905 [03:51<16:34, 11.85it/s]
Iteration:  59%|█████▉    | 17121/28905 [03:51<15:21, 12.79it/s]
Iteration:  59%|█████▉    | 17123/28905 [03:52<17:26, 11.26it/s]
Iteration:  59%|█████▉    | 17125/28905 [03:52<16:41, 11.77it/s]
Iteration:  59%|█████▉    | 17127/28905 [03:52<15:44, 12.47it/s]
Iteration:  59%|█████▉    | 17129/28905 [03:52<15:33, 12.62it/s]
Iteration:  59%|█████▉    | 17131/28905 [03:52<14:54, 13.16it/s]
Iteration:  59%|█████▉    | 17133/28905 [03:52<14:53, 13.17it/s]
Iteration:  59%|█████▉    | 17135/28905 [03:53<15:00, 13.07it/s]
Iteration:  59%|█████▉    | 17137/28905 [03:53<14:41, 13.35it/s]
Iteration:  59%|█████▉    | 17139/28905 [03:53<16:24, 11.96it/s]
Iteration:  59%|█████▉    | 17141/28905 [03:53<18:11, 10.78it/s]
Iteration:  59%|█████▉    | 17143/28905 [03:53<18:36, 10.53it/s]
Iteration:  59%|█████▉    | 17145/28905 [03:53<16:48, 11.66it/s]
Iteration:  59%|█████▉    | 17147/28905 [03:54<16:05, 12.17it/s]
Iteration:  59%|█████▉    | 17149/28905 [03:54<16:15, 12.05it/s]
Iteration:  59%|█████▉    | 17151/28905 [03:54<15:46, 12.41it/s]
Iteration:  59%|█████▉    | 17153/28905 [03:54<16:22, 11.97it/s]
Iteration:  59%|█████▉    | 17155/28905 [03:54<16:19, 12.00it/s]
Iteration:  59%|█████▉    | 17157/28905 [03:54<16:40, 11.74it/s]
Iteration:  59%|█████▉    | 17159/28905 [03:55<17:41, 11.07it/s]
Iteration:  59%|█████▉    | 17161/28905 [03:55<17:51, 10.96it/s]
Iteration:  59%|█████▉    | 17163/28905 [03:55<18:05, 10.82it/s]
Iteration:  59%|█████▉    | 17165/28905 [03:55<18:13, 10.74it/s]
Iteration:  59%|█████▉    | 17167/28905 [03:55<17:10, 11.39it/s]
Iteration:  59%|█████▉    | 17169/28905 [03:56<17:55, 10.91it/s]
Iteration:  59%|█████▉    | 17171/28905 [03:56<17:20, 11.28it/s]
Iteration:  59%|█████▉    | 17173/28905 [03:56<15:58, 12.24it/s]
Iteration:  59%|█████▉    | 17175/28905 [03:56<18:19, 10.67it/s]
Iteration:  59%|█████▉    | 17177/28905 [03:56<17:47, 10.99it/s]
Iteration:  59%|█████▉    | 17179/28905 [03:56<18:24, 10.62it/s]
Iteration:  59%|█████▉    | 17181/28905 [03:57<19:41,  9.92it/s]
Iteration:  59%|█████▉    | 17183/28905 [03:57<18:05, 10.80it/s]
Iteration:  59%|█████▉    | 17185/28905 [03:57<18:02, 10.83it/s]
Iteration:  59%|█████▉    | 17187/28905 [03:57<17:37, 11.08it/s]
Iteration:  59%|█████▉    | 17189/28905 [03:57<17:06, 11.41it/s]
Iteration:  59%|█████▉    | 17191/28905 [03:58<17:37, 11.08it/s]
Iteration:  59%|█████▉    | 17193/28905 [03:58<15:54, 12.27it/s]
Iteration:  59%|█████▉    | 17195/28905 [03:58<15:35, 12.51it/s]
Iteration:  59%|█████▉    | 17197/28905 [03:58<15:19, 12.74it/s]
Iteration:  60%|█████▉    | 17199/28905 [03:58<16:51, 11.57it/s]
Iteration:  60%|█████▉    | 17201/28905 [03:58<16:33, 11.78it/s]
Iteration:  60%|█████▉    | 17203/28905 [03:59<17:47, 10.96it/s]
Iteration:  60%|█████▉    | 17205/28905 [03:59<19:30,  9.99it/s]
Iteration:  60%|█████▉    | 17207/28905 [03:59<19:14, 10.13it/s]
Iteration:  60%|█████▉    | 17209/28905 [03:59<17:21, 11.23it/s]
Iteration:  60%|█████▉    | 17211/28905 [03:59<18:00, 10.82it/s]
Iteration:  60%|█████▉    | 17213/28905 [03:59<17:26, 11.17it/s]
Iteration:  60%|█████▉    | 17215/28905 [04:00<17:02, 11.43it/s]
Iteration:  60%|█████▉    | 17217/28905 [04:00<16:24, 11.87it/s]
Iteration:  60%|█████▉    | 17219/28905 [04:00<15:15, 12.76it/s]
Iteration:  60%|█████▉    | 17221/28905 [04:00<15:56, 12.22it/s]
Iteration:  60%|█████▉    | 17223/28905 [04:00<16:53, 11.52it/s]
Iteration:  60%|█████▉    | 17225/28905 [04:01<17:50, 10.91it/s]
Iteration:  60%|█████▉    | 17227/28905 [04:01<17:03, 11.41it/s]
Iteration:  60%|█████▉    | 17229/28905 [04:01<17:47, 10.94it/s]
Iteration:  60%|█████▉    | 17231/28905 [04:01<16:39, 11.68it/s]
Iteration:  60%|█████▉    | 17233/28905 [04:01<16:31, 11.77it/s]
Iteration:  60%|█████▉    | 17235/28905 [04:01<16:58, 11.46it/s]
Iteration:  60%|█████▉    | 17237/28905 [04:02<16:29, 11.79it/s]
Iteration:  60%|█████▉    | 17239/28905 [04:02<15:21, 12.66it/s]
Iteration:  60%|█████▉    | 17241/28905 [04:02<16:11, 12.00it/s]
Iteration:  60%|█████▉    | 17243/28905 [04:02<16:31, 11.76it/s]
Iteration:  60%|█████▉    | 17245/28905 [04:02<16:01, 12.12it/s]
Iteration:  60%|█████▉    | 17247/28905 [04:02<16:34, 11.72it/s]
Iteration:  60%|█████▉    | 17249/28905 [04:03<16:24, 11.83it/s]
Iteration:  60%|█████▉    | 17251/28905 [04:03<16:44, 11.60it/s]
Iteration:  60%|█████▉    | 17253/28905 [04:03<17:19, 11.21it/s]
Iteration:  60%|█████▉    | 17255/28905 [04:03<15:29, 12.53it/s]
Iteration:  60%|█████▉    | 17257/28905 [04:03<16:22, 11.86it/s]
Iteration:  60%|█████▉    | 17259/28905 [04:03<15:12, 12.77it/s]
Iteration:  60%|█████▉    | 17261/28905 [04:03<14:08, 13.73it/s]
Iteration:  60%|█████▉    | 17263/28905 [04:04<14:15, 13.62it/s]
Iteration:  60%|█████▉    | 17265/28905 [04:04<15:28, 12.53it/s]
Iteration:  60%|█████▉    | 17267/28905 [04:04<15:52, 12.22it/s]
Iteration:  60%|█████▉    | 17269/28905 [04:04<15:38, 12.40it/s]
Iteration:  60%|█████▉    | 17271/28905 [04:04<15:34, 12.45it/s]
Iteration:  60%|█████▉    | 17273/28905 [04:04<15:50, 12.24it/s]
Iteration:  60%|█████▉    | 17275/28905 [04:05<14:24, 13.46it/s]
Iteration:  60%|█████▉    | 17277/28905 [04:05<14:56, 12.97it/s]
Iteration:  60%|█████▉    | 17279/28905 [04:05<15:31, 12.48it/s]
Iteration:  60%|█████▉    | 17281/28905 [04:05<15:19, 12.64it/s]
Iteration:  60%|█████▉    | 17283/28905 [04:05<15:35, 12.42it/s]
Iteration:  60%|█████▉    | 17285/28905 [04:05<17:21, 11.16it/s]
Iteration:  60%|█████▉    | 17287/28905 [04:06<17:05, 11.32it/s]
Iteration:  60%|█████▉    | 17289/28905 [04:06<15:35, 12.41it/s]
Iteration:  60%|█████▉    | 17291/28905 [04:06<16:01, 12.07it/s]
Iteration:  60%|█████▉    | 17293/28905 [04:06<15:56, 12.14it/s]
Iteration:  60%|█████▉    | 17295/28905 [04:06<16:46, 11.54it/s]
Iteration:  60%|█████▉    | 17297/28905 [04:06<18:34, 10.41it/s]
Iteration:  60%|█████▉    | 17299/28905 [04:07<19:55,  9.71it/s]
Iteration:  60%|█████▉    | 17301/28905 [04:07<19:36,  9.87it/s]
Iteration:  60%|█████▉    | 17303/28905 [04:07<18:32, 10.43it/s]
Iteration:  60%|█████▉    | 17305/28905 [04:07<17:37, 10.97it/s]
Iteration:  60%|█████▉    | 17307/28905 [04:07<16:51, 11.47it/s]
Iteration:  60%|█████▉    | 17309/28905 [04:08<17:20, 11.15it/s]
Iteration:  60%|█████▉    | 17311/28905 [04:08<17:39, 10.94it/s]
Iteration:  60%|█████▉    | 17313/28905 [04:08<16:57, 11.39it/s]
Iteration:  60%|█████▉    | 17315/28905 [04:08<16:49, 11.48it/s]
Iteration:  60%|█████▉    | 17317/28905 [04:08<16:26, 11.74it/s]
Iteration:  60%|█████▉    | 17319/28905 [04:08<16:18, 11.84it/s]
Iteration:  60%|█████▉    | 17321/28905 [04:09<15:44, 12.27it/s]
Iteration:  60%|█████▉    | 17323/28905 [04:09<16:26, 11.74it/s]
Iteration:  60%|█████▉    | 17325/28905 [04:09<15:42, 12.29it/s]
Iteration:  60%|█████▉    | 17327/28905 [04:09<15:58, 12.08it/s]
Iteration:  60%|█████▉    | 17329/28905 [04:09<14:52, 12.97it/s]
Iteration:  60%|█████▉    | 17331/28905 [04:09<14:53, 12.95it/s]
Iteration:  60%|█████▉    | 17333/28905 [04:10<17:07, 11.27it/s]
Iteration:  60%|█████▉    | 17335/28905 [04:10<17:02, 11.31it/s]
Iteration:  60%|█████▉    | 17337/28905 [04:10<16:55, 11.39it/s]
Iteration:  60%|█████▉    | 17339/28905 [04:10<17:00, 11.33it/s]
Iteration:  60%|█████▉    | 17341/28905 [04:10<17:15, 11.17it/s]
Iteration:  60%|██████    | 17343/28905 [04:10<16:26, 11.72it/s]
Iteration:  60%|██████    | 17345/28905 [04:11<17:02, 11.30it/s]
Iteration:  60%|██████    | 17347/28905 [04:11<16:11, 11.90it/s]
Iteration:  60%|██████    | 17349/28905 [04:11<16:05, 11.97it/s]
Iteration:  60%|██████    | 17351/28905 [04:11<17:49, 10.80it/s]
Iteration:  60%|██████    | 17353/28905 [04:11<16:54, 11.39it/s]
Iteration:  60%|██████    | 17355/28905 [04:12<16:19, 11.79it/s]
Iteration:  60%|██████    | 17357/28905 [04:12<16:10, 11.89it/s]
Iteration:  60%|██████    | 17359/28905 [04:12<15:59, 12.04it/s]
Iteration:  60%|██████    | 17361/28905 [04:12<14:14, 13.52it/s]
Iteration:  60%|██████    | 17363/28905 [04:12<14:19, 13.43it/s]
Iteration:  60%|██████    | 17365/28905 [04:12<14:59, 12.83it/s]
Iteration:  60%|██████    | 17367/28905 [04:12<14:42, 13.07it/s]
Iteration:  60%|██████    | 17369/28905 [04:13<15:02, 12.79it/s]
Iteration:  60%|██████    | 17371/28905 [04:13<14:49, 12.97it/s]
Iteration:  60%|██████    | 17373/28905 [04:13<13:34, 14.16it/s]
Iteration:  60%|██████    | 17375/28905 [04:13<14:27, 13.30it/s]
Iteration:  60%|██████    | 17377/28905 [04:13<16:18, 11.78it/s]
Iteration:  60%|██████    | 17379/28905 [04:13<16:43, 11.48it/s]
Iteration:  60%|██████    | 17381/28905 [04:14<14:44, 13.03it/s]
Iteration:  60%|██████    | 17383/28905 [04:14<15:03, 12.75it/s]
Iteration:  60%|██████    | 17385/28905 [04:14<14:10, 13.55it/s]
Iteration:  60%|██████    | 17387/28905 [04:14<16:25, 11.69it/s]
Iteration:  60%|██████    | 17389/28905 [04:14<16:17, 11.78it/s]
Iteration:  60%|██████    | 17391/28905 [04:14<16:24, 11.70it/s]
Iteration:  60%|██████    | 17393/28905 [04:15<16:32, 11.59it/s]
Iteration:  60%|██████    | 17395/28905 [04:15<16:26, 11.66it/s]
Iteration:  60%|██████    | 17397/28905 [04:15<16:19, 11.75it/s]
Iteration:  60%|██████    | 17399/28905 [04:15<16:10, 11.86it/s]
Iteration:  60%|██████    | 17401/28905 [04:15<16:58, 11.30it/s]
Iteration:  60%|██████    | 17403/28905 [04:15<17:00, 11.27it/s]
Iteration:  60%|██████    | 17405/28905 [04:16<17:57, 10.68it/s]
Iteration:  60%|██████    | 17407/28905 [04:16<21:05,  9.09it/s]
Iteration:  60%|██████    | 17409/28905 [04:16<19:38,  9.76it/s]
Iteration:  60%|██████    | 17411/28905 [04:16<18:39, 10.26it/s]
Iteration:  60%|██████    | 17413/28905 [04:16<18:06, 10.58it/s]
Iteration:  60%|██████    | 17415/28905 [04:17<17:49, 10.74it/s]
Iteration:  60%|██████    | 17417/28905 [04:17<16:41, 11.47it/s]
Iteration:  60%|██████    | 17419/28905 [04:17<15:37, 12.25it/s]
Iteration:  60%|██████    | 17421/28905 [04:17<14:51, 12.88it/s]
Iteration:  60%|██████    | 17423/28905 [04:17<15:01, 12.74it/s]
Iteration:  60%|██████    | 17425/28905 [04:17<15:46, 12.13it/s]
Iteration:  60%|██████    | 17427/28905 [04:18<14:32, 13.15it/s]
