`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-25 15:11:46 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-25 15:12:35 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 52.25 seconds
Shard size: 8091
  0%|          | 0/8091 [00:00<?, ?it/s]2024-06-25 15:12:53.944 | INFO     | lean_dojo.data_extraction.cache:get:77 - Downloading the traced repo from the remote cache. Set the environment variable `DISABLE_REMOTE_CACHE` if you want to trace the repo locally.
--2024-06-25 15:12:53--  https://lean-dojo.s3.amazonaws.com/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz
Resolving lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)... 52.92.224.57, 52.92.242.241, 52.92.226.169, ...
Connecting to lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)|52.92.224.57|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2346070165 (2.2G) [application/x-gzip]
Saving to: ‘/tmp/.cache/mathl/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  753K 50m43s
 19600K .......... .......... .......... .......... ..........  0%  117M 95s
 19650K .......... .......... .......... .......... ..........  0%  131M 95s
 19700K .......... .......... .......... .......... ..........  0%  123M 94s
 19750K .......... .......... .......... .......... ..........  0% 92.3M 94s
 19800K .......... .......... .......... .......... ..........  0%  100M 94s
 19850K .......... .......... .......... .......... ..........  0%  128M 94s
 19900K .......... .......... .......... .......... ..........  0%  126M 94s
 19950K .......... .......... .......... .......... ..........  0% 94.0M 93s
 20000K .......... .......... .......... .......... ..........  0%  133M 93s
 20050K .......... .......... .......... .......... ..........  0%  128M 93s
 20100K .......... .......... .......... .......... ..........  0%  116M 93s
 20150K .......... .......... .......... .......... ..........  0% 89.6M 93s
 20200K .......... .......... .......... .......... ..........  0% 95.4M 92s
 20250K .......... .......... .......... .......... ..........  0%  129M 92s
 20300K .......... .......... .......... .......... ..........  0%  128M 92s
 20350K .......... .......... .......... .......... ..........  0%  125M 92s
 20400K .......... .......... .......... .......... ..........  0%  118M 92s
 20450K .......... .......... .......... .......... ..........  0% 94.2M 92s
 20500K .......... .......... .......... .......... ..........  0%  130M 91s
 20550K .......... .......... .......... .......... ..........  0% 89.1M 91s
 20600K .......... .......... .......... .......... ..........  0%  130M 91s
 20650K .......... .......... .......... .......... ..........  0%  124M 91s
 20700K .......... .......... .......... .......... ..........  0%  120M 91s
 20750K .......... .......... .......... .......... ..........  0% 92.0M 91s
 20800K .......... .......... .......... .......... ..........  0%  130M 90s
 20850K .......... .......... .......... .......... ..........  0%  130M 90s
 20900K .......... .......... .......... .......... ..........  0%  125M 90s
 20950K .......... .......... .......... .......... ..........  0% 89.1M 90s
 21000K .......... .......... .......... .......... ..........  0%  118M 90s
 21050K .......... .......... .......... .......... ..........  0% 94.8M 90s
 21100K .......... .......... .......... .......... ..........  0%  131M 89s
 21150K .......... .......... .......... .......... ..........  0%  121M 89s
 21200K .......... .......... .......... .......... ..........  0% 47.2M 89s
 21250K .......... .......... .......... .......... ..........  0% 97.9M 89s
 21300K .......... .......... .......... .......... ..........  0%  129M 89s
 21350K .......... .......... .......... .......... ..........  0% 90.9M 89s
 21400K .......... .......... .......... .......... ..........  0%  131M 88s
 21450K .......... .......... .......... .......... ..........  0%  123M 88s
 21500K .......... .......... .......... .......... ..........  0% 97.7M 88s
 21550K .......... .......... .......... .......... ..........  0%  126M 88s
 21600K .......... .......... .......... .......... ..........  0%  132M 88s
 21650K .......... .......... .......... .......... ..........  0% 94.3M 88s
 21700K .......... .......... .......... .......... ..........  0% 2.05M 90s
 21750K .......... .......... .......... .......... ..........  0% 30.5M 90s
 21800K .......... .......... .......... .......... ..........  0% 88.0M 90s
 21850K .......... .......... .......... .......... ..........  0%  131M 90s
 21900K .......... .......... .......... .......... ..........  0%  127M 89s
 21950K .......... .......... .......... .......... ..........  0%  114M 89s
 22000K .......... .......... .......... .......... ..........  0% 93.6M 89s
 22050K .......... .......... .......... .......... ..........  0%  135M 89s
 22100K .......... .......... .......... .......... ..........  0%  114M 89s
 22150K .......... .......... .......... .......... ..........  0% 89.3M 89s
 22200K .......... .......... .......... .......... ..........  0% 9.23M 89s
 22250K .......... .......... .......... .......... ..........  0% 41.7M 89s
 22300K .......... .......... .......... .......... ..........  0% 86.9M 89s
 22350K .......... .......... .......... .......... ..........  0% 86.6M 89s
 22400K .......... .......... .......... .......... ..........  0%  116M 88s
 22450K .......... .......... .......... .......... ..........  0% 16.0M 89s
 22500K .......... .......... .......... .......... ..........  0%  126M 88s
 22550K .......... .......... .......... .......... ..........  0% 7.15M 89s
 22600K .......... .......... .......... .......... ..........  0% 14.7M 89s
 22650K .......... .......... .......... .......... ..........  0% 91.6M 89s
 22700K .......... .......... .......... .......... ..........  0%  133M 89s
 22750K .......... .......... .......... .......... ..........  0%  117M 89s
 22800K .......... .......... .......... .......... ..........  0% 97.0M 88s
 22850K .......... .......... .......... .......... ..........  0%  131M 88s
 22900K .......... .......... .......... .......... ..........  1%  131M 88s
 22950K .......... .......... .......... .......... ..........  1% 84.8M 88s
 23000K .......... .......... .......... .......... ..........  1%  129M 88s
 23050K .......... .......... .......... .......... ..........  1% 95.1M 88s
 23100K .......... .......... .......... .......... ..........  1%  131M 87s
 23150K .......... .......... .......... .......... ..........  1%  128M 87s
 23200K .......... .......... .......... .......... ..........  1%  117M 87s
 23250K .......... .......... .......... .......... ..........  1% 96.3M 87s
 23300K .......... .......... .......... .......... ..........  1%  125M 87s
 23350K .......... .......... .......... .......... ..........  1% 90.8M 87s
 23400K .......... .......... .......... .......... ..........  1%  127M 87s
 23450K .......... .......... .......... .......... ..........  1%  129M 86s
 23500K .......... .......... .......... .......... ..........  1%  116M 86s
 23550K .......... .......... .......... .......... ..........  1% 92.6M 86s
 23600K .......... .......... .......... .......... ..........  1%  131M 86s
 23650K .......... .......... .......... .......... ..........  1%  127M 86s
 23700K .......... .......... .......... .......... ..........  1%  118M 86s
 23750K .......... .......... .......... .......... ..........  1% 94.3M 86s
 23800K .......... .......... .......... .......... ..........  1%  119M 85s
 23850K .......... .......... .......... .......... ..........  1% 94.3M 85s
 23900K .......... .......... .......... .......... ..........  1%  128M 85s
 23950K .......... .......... .......... .......... ..........  1%  126M 85s
 24000K .......... .......... .......... .......... ..........  1%  115M 85s
 24050K .......... .......... .......... .......... ..........  1%  130M 85s
 24100K .......... .......... .......... .......... ..........  1% 95.5M 85s
 24150K .......... .......... .......... .......... ..........  1% 88.7M 84s
 24200K .......... .......... .......... .......... ..........  1%  128M 84s
 24250K .......... .......... .......... .......... ..........  1%  128M 84s
 24300K .......... .......... .......... .......... ..........  1%  131M 84s
 24350K .......... .......... .......... .......... ..........  1% 2.25M 86s
 24400K .......... .......... .......... .......... ..........  1% 93.5M 86s
 24450K .......... .......... .......... .......... ..........  1%  135M 86s
 24500K .......... .......... .......... .......... ..........  1%  127M 86s
 24550K .......... .......... .......... .......... ..........  1% 88.9M 85s
 24600K .......... .......... .......... .......... ..........  1%  118M 85s
 24650K .......... .......... .......... .......... ..........  1%  125M 85s
 24700K .......... .......... .......... .......... ..........  1%  100M 85s
 24750K .......... .......... .......... .......... ..........  1%  122M 85s
 24800K .......... .......... .......... .......... ..........  1% 51.5M 85s
 24850K .......... .......... .......... .......... ..........  1% 55.6M 85s
 24900K .......... .......... .......... .......... ..........  1% 96.1M 85s
 24950K .......... .......... .......... .......... ..........  1% 88.4M 84s
 25000K .......... .......... .......... .......... ..........  1%  128M 84s
 25050K .......... .......... .......... .......... ..........  1%  127M 84s
 25100K .......... .......... .......... .......... ..........  1%  115M 84s
 25150K .......... .......... .......... .......... ..........  1% 95.1M 84s
 25200K .......... .......... .......... .......... ..........  1% 49.1M 84s
 25250K .......... .......... .......... .......... ..........  1% 9.36M 84s
 25300K .......... .......... .......... .......... ..........  1% 98.7M 84s
 25350K .......... .......... .......... .......... ..........  1% 54.9M 84s
 25400K .......... .......... .......... .......... ..........  1% 84.4M 84s
 25450K .......... .......... .......... .......... ..........  1% 18.0M 84s
 25500K .......... .......... .......... .......... ..........  1% 70.6M 84s
 25550K .......... .......... .......... .......... ..........  1%  116M 84s
 25600K .......... .......... .......... .......... ..........  1% 7.46M 84s
 25650K .......... .......... .......... .......... ..........  1% 15.7M 84s
 25700K .......... .......... .......... .......... ..........  1% 13.0M 84s
 25750K .......... .......... .......... .......... ..........  1% 89.1M 84s
 25800K .......... .......... .......... .......... ..........  1%  126M 84s
 25850K .......... .......... .......... .......... ..........  1%  131M 84s
 25900K .......... .......... .......... .......... ..........  1%  119M 84s
 25950K .......... .......... .......... .......... ..........  1% 94.6M 84s
 26000K .......... .......... .......... .......... ..........  1%  131M 84s
 26050K .......... .......... .......... .......... ..........  1%  128M 83s
 26100K .......... .......... .......... .......... ..........  1%  121M 83s
 26150K .......... .......... .......... .......... ..........  1% 88.0M 83s
 26200K .......... .......... .......... .......... ..........  1% 96.6M 83s
 26250K .......... .......... .......... .......... ..........  1%  132M 83s
 26300K .......... .......... .......... .......... ..........  1%  130M 83s
 26350K .......... .......... .......... .......... ..........  1%  115M 83s
 26400K .......... .......... .......... .......... ..........  1% 95.8M 83s
 26450K .......... .......... .......... .......... ..........  1%  126M 82s
 26500K .......... .......... .......... .......... ..........  1%  127M 82s
 26550K .......... .......... .......... .......... ..........  1% 88.8M 82s
 26600K .......... .......... .......... .......... ..........  1%  129M 82s
 26650K .......... .......... .......... .......... ..........  1%  117M 82s
 26700K .......... .......... .......... .......... ..........  1% 95.3M 82s
 26750K .......... .......... .......... .......... ..........  1%  124M 82s
 26800K .......... .......... .......... .......... ..........  1%  130M 82s
 26850K .......... .......... .......... .......... ..........  1%  131M 82s
 26900K .......... .......... .......... .......... ..........  1%  116M 81s
 26950K .......... .......... .......... .......... ..........  1% 87.9M 81s
 27000K .......... .......... .......... .......... ..........  1%  130M 81s
 27050K .......... .......... .......... .......... ..........  1% 93.7M 81s
 27100K .......... .......... .......... .......... ..........  1%  129M 81s
 27150K .......... .......... .......... .......... ..........  1%  123M 81s
 27200K .......... .......... .......... .......... ..........  1%  121M 81s
 27250K .......... .......... .......... .......... ..........  1% 93.3M 81s
 27300K .......... .......... .......... .......... ..........  1% 2.26M 82s
 27350K .......... .......... .......... .......... ..........  1%  105M 82s
 27400K .......... .......... .......... .......... ..........  1%  112M 82s
 27450K .......... .......... .......... .......... ..........  1%  102M 82s
 27500K .......... .......... .......... .......... ..........  1%  132M 82s
 27550K .......... .......... .......... .......... ..........  1%  119M 82s
 27600K .......... .......... .......... .......... ..........  1% 97.9M 82s
 27650K .......... .......... .......... .......... ..........  1%  128M 81s
 27700K .......... .......... .......... .......... ..........  1%  128M 81s
 27750K .......... .......... .......... .......... ..........  1% 90.6M 81s
 27800K .......... .......... .......... .......... ..........  1%  121M 81s
 27850K .......... .......... .......... .......... ..........  1% 95.8M 81s
 27900K .......... .......... .......... .......... ..........  1%  133M 81s
 27950K .......... .......... .......... .......... ..........  1%  128M 81s
 28000K .......... .......... .......... .......... ..........  1%  115M 81s
 28050K .......... .......... .......... .......... ..........  1% 96.0M 81s
 28100K .......... .......... .......... .......... ..........  1%  128M 80s
 28150K .......... .......... .......... .......... ..........  1% 90.7M 80s
 28200K .......... .......... .......... .......... ..........  1%  126M 80s
 28250K .......... .......... .......... .......... ..........  1%  131M 80s
 28300K .......... .......... .......... .......... ..........  1% 18.5M 80s
 28350K .......... .......... .......... .......... ..........  1% 20.8M 80s
 28400K .......... .......... .......... .......... ..........  1%  127M 80s
 28450K .......... .......... .......... .......... ..........  1% 18.5M 80s
 28500K .......... .......... .......... .......... ..........  1%  166M 80s
 28550K .......... .......... .......... .......... ..........  1% 40.7M 80s
 28600K .......... .......... .......... .......... ..........  1% 7.58M 80s
 28650K .......... .......... .......... .......... ..........  1% 15.5M 80s
 28700K .......... .......... .......... .......... ..........  1% 13.2M 81s
 28750K .......... .......... .......... .......... ..........  1%  114M 81s
