`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:10 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.47 seconds

Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:   9%|▊         | 2458/28905 [00:00<00:01, 24578.56it/s]
Iteration:  18%|█▊        | 5164/28905 [00:00<00:00, 26036.20it/s]
Iteration:  27%|██▋       | 7893/28905 [00:00<00:00, 26606.98it/s]
Iteration:  37%|███▋      | 10637/28905 [00:00<00:00, 26931.88it/s]
Iteration:  46%|████▋     | 13381/28905 [00:00<00:00, 27113.74it/s]
Iteration:  84%|████████▎ | 24136/28905 [03:33<06:48, 11.67it/s]
Iteration:  84%|████████▎ | 24138/28905 [03:34<06:41, 11.88it/s]
Iteration:  84%|████████▎ | 24140/28905 [03:34<06:55, 11.48it/s]
Iteration:  84%|████████▎ | 24142/28905 [03:34<06:50, 11.61it/s]
Iteration:  84%|████████▎ | 24144/28905 [03:34<06:57, 11.40it/s]
Iteration:  84%|████████▎ | 24146/28905 [03:34<06:34, 12.05it/s]
Iteration:  84%|████████▎ | 24148/28905 [03:34<06:34, 12.05it/s]
Iteration:  84%|████████▎ | 24150/28905 [03:35<07:26, 10.65it/s]
Iteration:  84%|████████▎ | 24152/28905 [03:35<06:43, 11.77it/s]
Iteration:  84%|████████▎ | 24154/28905 [03:35<06:31, 12.14it/s]
Iteration:  84%|████████▎ | 24156/28905 [03:35<06:12, 12.74it/s]
Iteration:  84%|████████▎ | 24158/28905 [03:35<05:55, 13.37it/s]
Iteration:  84%|████████▎ | 24160/28905 [03:35<07:38, 10.34it/s]
Iteration:  84%|████████▎ | 24162/28905 [03:36<07:40, 10.31it/s]
Iteration:  84%|████████▎ | 24164/28905 [03:36<07:20, 10.76it/s]
Iteration:  84%|████████▎ | 24166/28905 [03:36<07:49, 10.10it/s]
Iteration:  84%|████████▎ | 24168/28905 [03:36<07:08, 11.05it/s]
Iteration:  84%|████████▎ | 24170/28905 [03:36<06:41, 11.80it/s]
Iteration:  84%|████████▎ | 24172/28905 [03:37<06:49, 11.56it/s]
Iteration:  84%|████████▎ | 24174/28905 [03:37<06:44, 11.71it/s]
Iteration:  84%|████████▎ | 24176/28905 [03:37<07:09, 11.02it/s]
Iteration:  84%|████████▎ | 24178/28905 [03:37<06:57, 11.33it/s]
Iteration:  84%|████████▎ | 24180/28905 [03:37<07:02, 11.19it/s]
Iteration:  84%|████████▎ | 24182/28905 [03:37<06:51, 11.49it/s]
Iteration:  84%|████████▎ | 24184/28905 [03:38<06:26, 12.21it/s]
Iteration:  84%|████████▎ | 24186/28905 [03:38<06:43, 11.69it/s]
Iteration:  84%|████████▎ | 24188/28905 [03:38<06:04, 12.96it/s]
Iteration:  84%|████████▎ | 24190/28905 [03:38<06:06, 12.87it/s]
Iteration:  84%|████████▎ | 24192/28905 [03:38<06:24, 12.26it/s]
Iteration:  84%|████████▎ | 24194/28905 [03:38<06:04, 12.91it/s]
Iteration:  84%|████████▎ | 24196/28905 [03:38<06:12, 12.66it/s]
Iteration:  84%|████████▎ | 24198/28905 [03:39<05:59, 13.09it/s]
Iteration:  84%|████████▎ | 24200/28905 [03:39<06:24, 12.23it/s]
Iteration:  84%|████████▎ | 24202/28905 [03:39<06:31, 12.00it/s]
Iteration:  84%|████████▎ | 24204/28905 [03:39<06:30, 12.05it/s]
Iteration:  84%|████████▎ | 24206/28905 [03:39<05:53, 13.30it/s]
Iteration:  84%|████████▍ | 24208/28905 [03:39<06:21, 12.32it/s]
Iteration:  84%|████████▍ | 24210/28905 [03:40<06:16, 12.46it/s]
Iteration:  84%|████████▍ | 24212/28905 [03:40<06:00, 13.03it/s]
Iteration:  84%|████████▍ | 24214/28905 [03:40<06:04, 12.86it/s]
Iteration:  84%|████████▍ | 24216/28905 [03:40<05:52, 13.29it/s]
Iteration:  84%|████████▍ | 24218/28905 [03:40<05:59, 13.03it/s]
Iteration:  84%|████████▍ | 24220/28905 [03:40<06:09, 12.68it/s]
Iteration:  84%|████████▍ | 24222/28905 [03:41<06:22, 12.24it/s]
Iteration:  84%|████████▍ | 24224/28905 [03:41<06:53, 11.32it/s]
Iteration:  84%|████████▍ | 24226/28905 [03:41<06:39, 11.71it/s]
Iteration:  84%|████████▍ | 24228/28905 [03:41<06:51, 11.36it/s]
Iteration:  84%|████████▍ | 24230/28905 [03:41<07:05, 10.98it/s]
Iteration:  84%|████████▍ | 24232/28905 [03:41<06:37, 11.75it/s]
Iteration:  84%|████████▍ | 24234/28905 [03:42<06:19, 12.29it/s]
Iteration:  84%|████████▍ | 24236/28905 [03:42<06:19, 12.31it/s]
Iteration:  84%|████████▍ | 24238/28905 [03:42<06:34, 11.84it/s]
Iteration:  84%|████████▍ | 24240/28905 [03:42<06:15, 12.43it/s]
Iteration:  84%|████████▍ | 24242/28905 [03:42<05:48, 13.39it/s]
Iteration:  84%|████████▍ | 24244/28905 [03:42<05:45, 13.50it/s]
Iteration:  84%|████████▍ | 24246/28905 [03:42<05:45, 13.48it/s]
Iteration:  84%|████████▍ | 24248/28905 [03:43<06:28, 12.00it/s]
Iteration:  84%|████████▍ | 24250/28905 [03:43<06:30, 11.92it/s]
Iteration:  84%|████████▍ | 24252/28905 [03:43<06:30, 11.91it/s]
Iteration:  84%|████████▍ | 24254/28905 [03:43<06:24, 12.09it/s]
Iteration:  84%|████████▍ | 24256/28905 [03:43<06:09, 12.59it/s]
Iteration:  84%|████████▍ | 24258/28905 [03:43<06:02, 12.83it/s]
Iteration:  84%|████████▍ | 24260/28905 [03:44<05:46, 13.42it/s]
Iteration:  84%|████████▍ | 24262/28905 [03:44<05:55, 13.05it/s]
Iteration:  84%|████████▍ | 24264/28905 [03:44<05:53, 13.12it/s]
Iteration:  84%|████████▍ | 24266/28905 [03:44<06:07, 12.63it/s]
Iteration:  84%|████████▍ | 24268/28905 [03:44<06:43, 11.48it/s]
Iteration:  84%|████████▍ | 24270/28905 [03:44<06:33, 11.77it/s]
Iteration:  84%|████████▍ | 24272/28905 [03:45<06:03, 12.74it/s]
Iteration:  84%|████████▍ | 24274/28905 [03:45<06:32, 11.80it/s]
Iteration:  84%|████████▍ | 24276/28905 [03:45<06:28, 11.92it/s]
Iteration:  84%|████████▍ | 24278/28905 [03:45<06:18, 12.24it/s]
Iteration:  84%|████████▍ | 24280/28905 [03:45<06:02, 12.76it/s]
Iteration:  84%|████████▍ | 24282/28905 [03:45<06:27, 11.92it/s]
Iteration:  84%|████████▍ | 24284/28905 [03:46<06:38, 11.58it/s]
Iteration:  84%|████████▍ | 24286/28905 [03:46<06:21, 12.11it/s]
Iteration:  84%|████████▍ | 24288/28905 [03:46<06:32, 11.75it/s]
Iteration:  84%|████████▍ | 24290/28905 [03:46<06:59, 11.00it/s]
Iteration:  84%|████████▍ | 24292/28905 [03:46<06:39, 11.54it/s]
Iteration:  84%|████████▍ | 24294/28905 [03:47<06:53, 11.15it/s]
Iteration:  84%|████████▍ | 24296/28905 [03:47<06:22, 12.04it/s]
Iteration:  84%|████████▍ | 24298/28905 [03:47<05:49, 13.19it/s]
Iteration:  84%|████████▍ | 24300/28905 [03:47<05:39, 13.58it/s]
Iteration:  84%|████████▍ | 24302/28905 [03:47<06:04, 12.62it/s]
Iteration:  84%|████████▍ | 24304/28905 [03:47<06:01, 12.74it/s]
Iteration:  84%|████████▍ | 24306/28905 [03:47<06:20, 12.07it/s]
Iteration:  84%|████████▍ | 24308/28905 [03:48<06:23, 11.97it/s]
Iteration:  84%|████████▍ | 24310/28905 [03:48<06:49, 11.22it/s]
Iteration:  84%|████████▍ | 24312/28905 [03:48<07:22, 10.38it/s]
Iteration:  84%|████████▍ | 24314/28905 [03:48<06:52, 11.13it/s]
Iteration:  84%|████████▍ | 24316/28905 [03:48<06:37, 11.55it/s]
Iteration:  84%|████████▍ | 24318/28905 [03:48<05:56, 12.88it/s]
Iteration:  84%|████████▍ | 24320/28905 [03:49<06:14, 12.25it/s]
Iteration:  84%|████████▍ | 24322/28905 [03:49<06:21, 12.00it/s]
Iteration:  84%|████████▍ | 24324/28905 [03:49<06:13, 12.26it/s]
Iteration:  84%|████████▍ | 24326/28905 [03:49<06:36, 11.54it/s]
Iteration:  84%|████████▍ | 24328/28905 [03:49<06:20, 12.02it/s]
Iteration:  84%|████████▍ | 24330/28905 [03:49<06:10, 12.36it/s]
Iteration:  84%|████████▍ | 24332/28905 [03:50<06:18, 12.09it/s]
Iteration:  84%|████████▍ | 24334/28905 [03:50<06:05, 12.51it/s]
Iteration:  84%|████████▍ | 24336/28905 [03:50<06:12, 12.25it/s]
Iteration:  84%|████████▍ | 24338/28905 [03:50<06:27, 11.80it/s]
Iteration:  84%|████████▍ | 24340/28905 [03:50<06:24, 11.89it/s]
Iteration:  84%|████████▍ | 24342/28905 [03:50<06:10, 12.31it/s]
Iteration:  84%|████████▍ | 24344/28905 [03:51<06:20, 12.00it/s]
Iteration:  84%|████████▍ | 24346/28905 [03:51<06:56, 10.94it/s]
Iteration:  84%|████████▍ | 24348/28905 [03:51<07:03, 10.75it/s]
Iteration:  84%|████████▍ | 24350/28905 [03:51<06:29, 11.70it/s]
Iteration:  84%|████████▍ | 24352/28905 [03:51<06:09, 12.34it/s]
Iteration:  84%|████████▍ | 24354/28905 [03:51<06:13, 12.18it/s]
Iteration:  84%|████████▍ | 24356/28905 [03:52<06:25, 11.79it/s]
Iteration:  84%|████████▍ | 24358/28905 [03:52<06:39, 11.38it/s]
Iteration:  84%|████████▍ | 24360/28905 [03:52<06:23, 11.84it/s]
Iteration:  84%|████████▍ | 24362/28905 [03:52<06:33, 11.53it/s]
Iteration:  84%|████████▍ | 24364/28905 [03:52<06:12, 12.19it/s]
Iteration:  84%|████████▍ | 24366/28905 [03:52<05:58, 12.66it/s]
Iteration:  84%|████████▍ | 24368/28905 [03:53<06:14, 12.12it/s]
Iteration:  84%|████████▍ | 24370/28905 [03:53<06:29, 11.63it/s]
Iteration:  84%|████████▍ | 24372/28905 [03:53<06:38, 11.37it/s]
Iteration:  84%|████████▍ | 24374/28905 [03:53<06:38, 11.38it/s]
Iteration:  84%|████████▍ | 24376/28905 [03:53<06:24, 11.76it/s]
Iteration:  84%|████████▍ | 24378/28905 [03:54<06:36, 11.41it/s]
Iteration:  84%|████████▍ | 24380/28905 [03:54<06:37, 11.38it/s]
Iteration:  84%|████████▍ | 24382/28905 [03:54<07:43,  9.76it/s]
Iteration:  84%|████████▍ | 24384/28905 [03:54<07:34,  9.95it/s]
Iteration:  84%|████████▍ | 24386/28905 [03:54<07:08, 10.54it/s]
Iteration:  84%|████████▍ | 24388/28905 [03:55<06:47, 11.09it/s]
Iteration:  84%|████████▍ | 24390/28905 [03:55<06:30, 11.57it/s]
Iteration:  84%|████████▍ | 24392/28905 [03:55<06:49, 11.03it/s]
Iteration:  84%|████████▍ | 24394/28905 [03:55<07:00, 10.72it/s]
Iteration:  84%|████████▍ | 24396/28905 [03:55<06:53, 10.90it/s]
Iteration:  84%|████████▍ | 24398/28905 [03:55<06:57, 10.79it/s]
Iteration:  84%|████████▍ | 24400/28905 [03:56<07:15, 10.35it/s]
Iteration:  84%|████████▍ | 24402/28905 [03:56<06:26, 11.64it/s]
Iteration:  84%|████████▍ | 24404/28905 [03:56<07:08, 10.50it/s]
Iteration:  84%|████████▍ | 24406/28905 [03:56<06:48, 11.01it/s]
Iteration:  84%|████████▍ | 24408/28905 [03:56<06:26, 11.64it/s]
Iteration:  84%|████████▍ | 24410/28905 [03:56<06:02, 12.39it/s]
Iteration:  84%|████████▍ | 24412/28905 [03:57<05:36, 13.34it/s]
Iteration:  84%|████████▍ | 24414/28905 [03:57<05:51, 12.77it/s]
Iteration:  84%|████████▍ | 24416/28905 [03:57<05:50, 12.82it/s]
Iteration:  84%|████████▍ | 24418/28905 [03:57<05:45, 12.99it/s]
Iteration:  84%|████████▍ | 24420/28905 [03:57<05:20, 13.98it/s]
Iteration:  84%|████████▍ | 24422/28905 [03:57<05:33, 13.44it/s]
Iteration:  84%|████████▍ | 24424/28905 [03:58<05:46, 12.93it/s]
Iteration:  85%|████████▍ | 24426/28905 [03:58<05:54, 12.62it/s]
Iteration:  85%|████████▍ | 24428/28905 [03:58<06:00, 12.43it/s]
Iteration:  85%|████████▍ | 24430/28905 [03:58<06:14, 11.96it/s]
Iteration:  85%|████████▍ | 24432/28905 [03:58<06:37, 11.25it/s]
Iteration:  85%|████████▍ | 24434/28905 [03:58<06:30, 11.44it/s]
Iteration:  85%|████████▍ | 24436/28905 [03:59<06:08, 12.12it/s]
Iteration:  85%|████████▍ | 24438/28905 [03:59<06:47, 10.95it/s]
Iteration:  85%|████████▍ | 24440/28905 [03:59<06:48, 10.93it/s]
Iteration:  85%|████████▍ | 24442/28905 [03:59<06:43, 11.07it/s]
Iteration:  85%|████████▍ | 24444/28905 [03:59<06:41, 11.12it/s]
Iteration:  85%|████████▍ | 24446/28905 [03:59<06:49, 10.88it/s]
Iteration:  85%|████████▍ | 24448/28905 [04:00<06:38, 11.17it/s]
Iteration:  85%|████████▍ | 24450/28905 [04:00<07:23, 10.06it/s]
Iteration:  85%|████████▍ | 24452/28905 [04:00<07:42,  9.62it/s]
Iteration:  85%|████████▍ | 24454/28905 [04:00<07:34,  9.78it/s]
Iteration:  85%|████████▍ | 24456/28905 [04:01<07:20, 10.10it/s]
Iteration:  85%|████████▍ | 24458/28905 [04:01<07:08, 10.37it/s]
Iteration:  85%|████████▍ | 24460/28905 [04:01<06:45, 10.97it/s]
Iteration:  85%|████████▍ | 24462/28905 [04:01<06:27, 11.46it/s]
Iteration:  85%|████████▍ | 24464/28905 [04:01<06:50, 10.83it/s]
Iteration:  85%|████████▍ | 24466/28905 [04:01<06:40, 11.07it/s]
Iteration:  85%|████████▍ | 24468/28905 [04:02<06:48, 10.85it/s]
Iteration:  85%|████████▍ | 24470/28905 [04:02<06:34, 11.24it/s]
Iteration:  85%|████████▍ | 24472/28905 [04:02<06:44, 10.95it/s]
Iteration:  85%|████████▍ | 24474/28905 [04:02<06:37, 11.14it/s]
Iteration:  85%|████████▍ | 24476/28905 [04:02<06:29, 11.38it/s]
Iteration:  85%|████████▍ | 24478/28905 [04:02<06:52, 10.72it/s]
Iteration:  85%|████████▍ | 24480/28905 [04:03<06:34, 11.23it/s]
Iteration:  85%|████████▍ | 24482/28905 [04:03<06:39, 11.08it/s]
Iteration:  85%|████████▍ | 24484/28905 [04:03<06:21, 11.58it/s]
Iteration:  85%|████████▍ | 24486/28905 [04:03<06:24, 11.48it/s]
Iteration:  85%|████████▍ | 24488/28905 [04:03<06:32, 11.24it/s]
Iteration:  85%|████████▍ | 24490/28905 [04:04<06:40, 11.03it/s]
Iteration:  85%|████████▍ | 24492/28905 [04:04<06:53, 10.68it/s]
Iteration:  85%|████████▍ | 24494/28905 [04:04<06:13, 11.82it/s]
Iteration:  85%|████████▍ | 24496/28905 [04:04<05:52, 12.52it/s]
Iteration:  85%|████████▍ | 24498/28905 [04:04<05:58, 12.28it/s]
Iteration:  85%|████████▍ | 24500/28905 [04:04<05:51, 12.55it/s]
Iteration:  85%|████████▍ | 24502/28905 [04:05<06:05, 12.04it/s]
Iteration:  85%|████████▍ | 24504/28905 [04:05<05:58, 12.27it/s]
Iteration:  85%|████████▍ | 24506/28905 [04:05<06:34, 11.16it/s]
Iteration:  85%|████████▍ | 24508/28905 [04:05<06:22, 11.50it/s]
Iteration:  85%|████████▍ | 24510/28905 [04:05<06:22, 11.49it/s]
Iteration:  85%|████████▍ | 24512/28905 [04:05<06:51, 10.67it/s]
Iteration:  85%|████████▍ | 24514/28905 [04:06<06:42, 10.92it/s]
Iteration:  85%|████████▍ | 24516/28905 [04:06<06:19, 11.56it/s]
Iteration:  85%|████████▍ | 24518/28905 [04:06<06:07, 11.94it/s]
Iteration:  85%|████████▍ | 24520/28905 [04:06<06:20, 11.52it/s]
Iteration:  85%|████████▍ | 24522/28905 [04:06<06:24, 11.39it/s]
Iteration:  85%|████████▍ | 24524/28905 [04:06<06:10, 11.81it/s]
Iteration:  85%|████████▍ | 24526/28905 [04:07<05:51, 12.47it/s]
Iteration:  85%|████████▍ | 24528/28905 [04:07<06:18, 11.57it/s]
Iteration:  85%|████████▍ | 24530/28905 [04:07<06:04, 12.00it/s]
Iteration:  85%|████████▍ | 24532/28905 [04:07<05:38, 12.91it/s]
Iteration:  85%|████████▍ | 24534/28905 [04:07<05:39, 12.87it/s]
Iteration:  85%|████████▍ | 24536/28905 [04:07<05:56, 12.27it/s]
Iteration:  85%|████████▍ | 24538/28905 [04:08<06:05, 11.96it/s]
Iteration:  85%|████████▍ | 24540/28905 [04:08<05:55, 12.29it/s]
Iteration:  85%|████████▍ | 24542/28905 [04:08<05:43, 12.72it/s]
Iteration:  85%|████████▍ | 24544/28905 [04:08<05:57, 12.21it/s]
Iteration:  85%|████████▍ | 24546/28905 [04:08<05:56, 12.22it/s]
Iteration:  85%|████████▍ | 24548/28905 [04:08<06:03, 12.00it/s]
Iteration:  85%|████████▍ | 24550/28905 [04:09<07:16,  9.98it/s]
Iteration:  85%|████████▍ | 24552/28905 [04:09<06:52, 10.55it/s]
Iteration:  85%|████████▍ | 24554/28905 [04:09<06:37, 10.95it/s]
Iteration:  85%|████████▍ | 24556/28905 [04:09<06:18, 11.48it/s]
Iteration:  85%|████████▍ | 24558/28905 [04:09<05:44, 12.62it/s]
Iteration:  85%|████████▍ | 24560/28905 [04:09<05:48, 12.46it/s]
Iteration:  85%|████████▍ | 24562/28905 [04:10<06:09, 11.74it/s]
Iteration:  85%|████████▍ | 24564/28905 [04:10<05:55, 12.20it/s]
Iteration:  85%|████████▍ | 24566/28905 [04:10<05:47, 12.49it/s]
Iteration:  85%|████████▍ | 24568/28905 [04:10<05:57, 12.14it/s]
Iteration:  85%|████████▌ | 24570/28905 [04:10<05:25, 13.31it/s]
Iteration:  85%|████████▌ | 24572/28905 [04:10<06:22, 11.34it/s]
Iteration:  85%|████████▌ | 24574/28905 [04:11<06:44, 10.71it/s]
Iteration:  85%|████████▌ | 24576/28905 [04:11<06:15, 11.54it/s]
