`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds

Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:   8%|▊         | 2423/28905 [00:00<00:01, 24219.28it/s]
Iteration:  18%|█▊        | 5165/28905 [00:00<00:00, 26098.69it/s]
Iteration:  18%|█▊        | 5165/28905 [00:19<00:00, 26098.69it/s]
Iteration:  26%|██▌       | 7447/28905 [00:19<01:18, 275.01it/s]  
Iteration:  26%|██▌       | 7459/28905 [00:20<01:23, 257.79it/s]WARNING 04-06 01:35:43 scheduler.py:195] Input prompt (13108 tokens) is too long and exceeds limit of 8192

Iteration:  33%|███▎      | 9488/28905 [03:15<29:36, 10.93it/s]
Iteration:  33%|███▎      | 9490/28905 [03:15<28:56, 11.18it/s]
Iteration:  33%|███▎      | 9492/28905 [03:16<29:57, 10.80it/s]
Iteration:  33%|███▎      | 9494/28905 [03:16<27:41, 11.68it/s]
Iteration:  33%|███▎      | 9496/28905 [03:16<29:12, 11.07it/s]
Iteration:  33%|███▎      | 9498/28905 [03:16<29:56, 10.80it/s]
Iteration:  33%|███▎      | 9500/28905 [03:16<27:16, 11.86it/s]
Iteration:  33%|███▎      | 9502/28905 [03:16<26:19, 12.28it/s]
Iteration:  33%|███▎      | 9504/28905 [03:17<27:32, 11.74it/s]
Iteration:  33%|███▎      | 9506/28905 [03:17<27:59, 11.55it/s]
Iteration:  33%|███▎      | 9508/28905 [03:17<27:58, 11.56it/s]
Iteration:  33%|███▎      | 9510/28905 [03:17<27:59, 11.54it/s]
Iteration:  33%|███▎      | 9512/28905 [03:17<28:42, 11.26it/s]
Iteration:  33%|███▎      | 9514/28905 [03:18<26:52, 12.03it/s]
Iteration:  33%|███▎      | 9516/28905 [03:18<25:25, 12.71it/s]
Iteration:  33%|███▎      | 9518/28905 [03:18<26:09, 12.35it/s]
Iteration:  33%|███▎      | 9520/28905 [03:18<28:20, 11.40it/s]
Iteration:  33%|███▎      | 9522/28905 [03:18<29:05, 11.10it/s]
Iteration:  33%|███▎      | 9524/28905 [03:18<29:34, 10.92it/s]
Iteration:  33%|███▎      | 9526/28905 [03:19<32:08, 10.05it/s]
Iteration:  33%|███▎      | 9528/28905 [03:19<32:15, 10.01it/s]
Iteration:  33%|███▎      | 9530/28905 [03:19<30:02, 10.75it/s]
Iteration:  33%|███▎      | 9532/28905 [03:19<27:36, 11.70it/s]
Iteration:  33%|███▎      | 9534/28905 [03:19<27:30, 11.74it/s]
Iteration:  33%|███▎      | 9536/28905 [03:19<26:04, 12.38it/s]
Iteration:  33%|███▎      | 9538/28905 [03:20<29:51, 10.81it/s]
Iteration:  33%|███▎      | 9540/28905 [03:20<27:32, 11.72it/s]
Iteration:  33%|███▎      | 9542/28905 [03:20<27:41, 11.65it/s]
Iteration:  33%|███▎      | 9544/28905 [03:20<28:35, 11.28it/s]
Iteration:  33%|███▎      | 9546/28905 [03:20<29:43, 10.86it/s]
Iteration:  33%|███▎      | 9548/28905 [03:21<28:56, 11.15it/s]
Iteration:  33%|███▎      | 9550/28905 [03:21<26:38, 12.11it/s]
Iteration:  33%|███▎      | 9552/28905 [03:21<26:03, 12.38it/s]
Iteration:  33%|███▎      | 9554/28905 [03:21<27:22, 11.78it/s]
Iteration:  33%|███▎      | 9556/28905 [03:21<29:54, 10.78it/s]
Iteration:  33%|███▎      | 9558/28905 [03:21<28:49, 11.19it/s]
Iteration:  33%|███▎      | 9560/28905 [03:22<29:51, 10.80it/s]
Iteration:  33%|███▎      | 9562/28905 [03:22<27:37, 11.67it/s]
Iteration:  33%|███▎      | 9564/28905 [03:22<28:20, 11.38it/s]
Iteration:  33%|███▎      | 9566/28905 [03:22<27:24, 11.76it/s]
Iteration:  33%|███▎      | 9568/28905 [03:22<28:02, 11.49it/s]
Iteration:  33%|███▎      | 9570/28905 [03:23<31:10, 10.34it/s]
Iteration:  33%|███▎      | 9572/28905 [03:23<30:23, 10.60it/s]
Iteration:  33%|███▎      | 9574/28905 [03:23<30:19, 10.62it/s]
Iteration:  33%|███▎      | 9576/28905 [03:23<26:18, 12.25it/s]
Iteration:  33%|███▎      | 9578/28905 [03:23<26:51, 12.00it/s]
Iteration:  33%|███▎      | 9580/28905 [03:23<27:22, 11.76it/s]
Iteration:  33%|███▎      | 9582/28905 [03:24<27:06, 11.88it/s]
Iteration:  33%|███▎      | 9584/28905 [03:24<27:39, 11.64it/s]
Iteration:  33%|███▎      | 9586/28905 [03:24<26:34, 12.12it/s]
Iteration:  33%|███▎      | 9588/28905 [03:24<26:52, 11.98it/s]
Iteration:  33%|███▎      | 9590/28905 [03:24<31:02, 10.37it/s]
Iteration:  33%|███▎      | 9592/28905 [03:24<30:24, 10.59it/s]
Iteration:  33%|███▎      | 9594/28905 [03:25<29:53, 10.77it/s]
Iteration:  33%|███▎      | 9596/28905 [03:25<28:04, 11.46it/s]
Iteration:  33%|███▎      | 9598/28905 [03:25<28:38, 11.23it/s]
Iteration:  33%|███▎      | 9600/28905 [03:25<27:56, 11.52it/s]
Iteration:  33%|███▎      | 9602/28905 [03:25<27:18, 11.78it/s]
Iteration:  33%|███▎      | 9604/28905 [03:26<29:06, 11.05it/s]
Iteration:  33%|███▎      | 9606/28905 [03:26<28:46, 11.18it/s]
Iteration:  33%|███▎      | 9608/28905 [03:26<27:51, 11.55it/s]
Iteration:  33%|███▎      | 9610/28905 [03:26<28:40, 11.22it/s]
Iteration:  33%|███▎      | 9612/28905 [03:26<27:31, 11.68it/s]
Iteration:  33%|███▎      | 9614/28905 [03:26<27:31, 11.68it/s]
Iteration:  33%|███▎      | 9616/28905 [03:27<28:01, 11.47it/s]
Iteration:  33%|███▎      | 9618/28905 [03:27<28:15, 11.38it/s]
Iteration:  33%|███▎      | 9620/28905 [03:27<28:02, 11.46it/s]
Iteration:  33%|███▎      | 9622/28905 [03:27<29:00, 11.08it/s]
Iteration:  33%|███▎      | 9624/28905 [03:27<26:30, 12.12it/s]
Iteration:  33%|███▎      | 9626/28905 [03:27<26:57, 11.92it/s]
Iteration:  33%|███▎      | 9628/28905 [03:28<27:00, 11.89it/s]
Iteration:  33%|███▎      | 9630/28905 [03:28<25:42, 12.49it/s]
Iteration:  33%|███▎      | 9632/28905 [03:28<26:33, 12.10it/s]
Iteration:  33%|███▎      | 9634/28905 [03:28<27:44, 11.58it/s]
Iteration:  33%|███▎      | 9636/28905 [03:28<29:20, 10.95it/s]
Iteration:  33%|███▎      | 9638/28905 [03:28<28:22, 11.31it/s]
Iteration:  33%|███▎      | 9640/28905 [03:29<28:29, 11.27it/s]
Iteration:  33%|███▎      | 9642/28905 [03:29<28:48, 11.15it/s]
Iteration:  33%|███▎      | 9644/28905 [03:29<29:30, 10.88it/s]
Iteration:  33%|███▎      | 9646/28905 [03:29<31:45, 10.11it/s]
Iteration:  33%|███▎      | 9648/28905 [03:29<30:40, 10.46it/s]
Iteration:  33%|███▎      | 9650/28905 [03:30<31:41, 10.13it/s]
Iteration:  33%|███▎      | 9652/28905 [03:30<29:07, 11.02it/s]
Iteration:  33%|███▎      | 9654/28905 [03:30<28:46, 11.15it/s]
Iteration:  33%|███▎      | 9656/28905 [03:30<31:19, 10.24it/s]
Iteration:  33%|███▎      | 9658/28905 [03:30<30:24, 10.55it/s]
Iteration:  33%|███▎      | 9660/28905 [03:30<28:59, 11.06it/s]
Iteration:  33%|███▎      | 9662/28905 [03:31<27:11, 11.79it/s]
Iteration:  33%|███▎      | 9664/28905 [03:31<25:38, 12.51it/s]
Iteration:  33%|███▎      | 9666/28905 [03:31<26:33, 12.08it/s]
Iteration:  33%|███▎      | 9668/28905 [03:31<25:59, 12.34it/s]
Iteration:  33%|███▎      | 9670/28905 [03:31<25:07, 12.76it/s]
Iteration:  33%|███▎      | 9672/28905 [03:31<25:21, 12.64it/s]
Iteration:  33%|███▎      | 9674/28905 [03:32<25:31, 12.55it/s]
Iteration:  33%|███▎      | 9676/28905 [03:32<25:13, 12.70it/s]
Iteration:  33%|███▎      | 9678/28905 [03:32<24:01, 13.33it/s]
Iteration:  33%|███▎      | 9680/28905 [03:32<24:25, 13.11it/s]
Iteration:  33%|███▎      | 9682/28905 [03:32<25:46, 12.43it/s]
Iteration:  34%|███▎      | 9684/28905 [03:32<26:58, 11.88it/s]
Iteration:  34%|███▎      | 9686/28905 [03:33<28:00, 11.43it/s]
Iteration:  34%|███▎      | 9688/28905 [03:33<28:29, 11.24it/s]
Iteration:  34%|███▎      | 9690/28905 [03:33<28:41, 11.16it/s]
Iteration:  34%|███▎      | 9692/28905 [03:33<27:26, 11.67it/s]
Iteration:  34%|███▎      | 9694/28905 [03:33<29:19, 10.92it/s]
Iteration:  34%|███▎      | 9696/28905 [03:34<30:59, 10.33it/s]
Iteration:  34%|███▎      | 9698/28905 [03:34<30:42, 10.42it/s]
Iteration:  34%|███▎      | 9700/28905 [03:34<27:42, 11.55it/s]
Iteration:  34%|███▎      | 9702/28905 [03:34<25:48, 12.40it/s]
Iteration:  34%|███▎      | 9704/28905 [03:34<25:48, 12.40it/s]
Iteration:  34%|███▎      | 9706/28905 [03:34<24:42, 12.95it/s]
Iteration:  34%|███▎      | 9708/28905 [03:34<24:27, 13.08it/s]
Iteration:  34%|███▎      | 9710/28905 [03:35<24:48, 12.89it/s]
Iteration:  34%|███▎      | 9712/28905 [03:35<25:04, 12.76it/s]
Iteration:  34%|███▎      | 9714/28905 [03:35<25:11, 12.70it/s]
Iteration:  34%|███▎      | 9716/28905 [03:35<27:40, 11.55it/s]
Iteration:  34%|███▎      | 9718/28905 [03:35<27:13, 11.75it/s]
Iteration:  34%|███▎      | 9720/28905 [03:35<26:46, 11.94it/s]
Iteration:  34%|███▎      | 9722/28905 [03:36<26:20, 12.14it/s]
Iteration:  34%|███▎      | 9724/28905 [03:36<27:04, 11.81it/s]
Iteration:  34%|███▎      | 9726/28905 [03:36<26:45, 11.95it/s]
Iteration:  34%|███▎      | 9728/28905 [03:36<26:59, 11.84it/s]
Iteration:  34%|███▎      | 9730/28905 [03:36<25:34, 12.50it/s]
Iteration:  34%|███▎      | 9732/28905 [03:36<24:01, 13.30it/s]
Iteration:  34%|███▎      | 9734/28905 [03:37<26:31, 12.05it/s]
Iteration:  34%|███▎      | 9736/28905 [03:37<27:30, 11.61it/s]
Iteration:  34%|███▎      | 9738/28905 [03:37<26:05, 12.24it/s]
Iteration:  34%|███▎      | 9740/28905 [03:37<25:17, 12.63it/s]
Iteration:  34%|███▎      | 9742/28905 [03:37<24:43, 12.92it/s]
Iteration:  34%|███▎      | 9744/28905 [03:37<25:19, 12.61it/s]
Iteration:  34%|███▎      | 9746/28905 [03:38<24:20, 13.12it/s]
Iteration:  34%|███▎      | 9748/28905 [03:38<27:14, 11.72it/s]
Iteration:  34%|███▎      | 9750/28905 [03:38<26:36, 12.00it/s]
Iteration:  34%|███▎      | 9752/28905 [03:38<28:46, 11.10it/s]
Iteration:  34%|███▎      | 9754/28905 [03:38<26:49, 11.90it/s]
Iteration:  34%|███▍      | 9756/28905 [03:38<27:44, 11.50it/s]
Iteration:  34%|███▍      | 9758/28905 [03:39<28:42, 11.12it/s]
Iteration:  34%|███▍      | 9760/28905 [03:39<25:40, 12.43it/s]
Iteration:  34%|███▍      | 9762/28905 [03:39<26:03, 12.24it/s]
Iteration:  34%|███▍      | 9764/28905 [03:39<30:04, 10.61it/s]
Iteration:  34%|███▍      | 9766/28905 [03:39<28:19, 11.26it/s]
Iteration:  34%|███▍      | 9768/28905 [03:39<27:43, 11.51it/s]
Iteration:  34%|███▍      | 9770/28905 [03:40<29:58, 10.64it/s]
Iteration:  34%|███▍      | 9772/28905 [03:40<33:00,  9.66it/s]
Iteration:  34%|███▍      | 9774/28905 [03:40<32:51,  9.70it/s]
Iteration:  34%|███▍      | 9776/28905 [03:40<31:41, 10.06it/s]
Iteration:  34%|███▍      | 9778/28905 [03:41<30:54, 10.31it/s]
Iteration:  34%|███▍      | 9780/28905 [03:41<31:05, 10.25it/s]
Iteration:  34%|███▍      | 9782/28905 [03:41<30:03, 10.60it/s]
Iteration:  34%|███▍      | 9784/28905 [03:41<27:35, 11.55it/s]
Iteration:  34%|███▍      | 9786/28905 [03:41<24:48, 12.84it/s]
Iteration:  34%|███▍      | 9788/28905 [03:41<27:01, 11.79it/s]
Iteration:  34%|███▍      | 9790/28905 [03:42<27:58, 11.39it/s]
Iteration:  34%|███▍      | 9792/28905 [03:42<27:49, 11.45it/s]
Iteration:  34%|███▍      | 9794/28905 [03:42<28:11, 11.30it/s]
Iteration:  34%|███▍      | 9796/28905 [03:42<28:12, 11.29it/s]
Iteration:  34%|███▍      | 9798/28905 [03:42<26:52, 11.85it/s]
Iteration:  34%|███▍      | 9800/28905 [03:42<26:47, 11.89it/s]
Iteration:  34%|███▍      | 9802/28905 [03:43<31:11, 10.20it/s]
Iteration:  34%|███▍      | 9804/28905 [03:43<29:55, 10.64it/s]
Iteration:  34%|███▍      | 9806/28905 [03:43<27:03, 11.77it/s]
Iteration:  34%|███▍      | 9808/28905 [03:43<28:21, 11.23it/s]
Iteration:  34%|███▍      | 9810/28905 [03:43<28:04, 11.33it/s]
Iteration:  34%|███▍      | 9812/28905 [03:43<29:12, 10.89it/s]
Iteration:  34%|███▍      | 9814/28905 [03:44<27:28, 11.58it/s]
Iteration:  34%|███▍      | 9816/28905 [03:44<25:50, 12.31it/s]
Iteration:  34%|███▍      | 9818/28905 [03:44<25:29, 12.48it/s]
Iteration:  34%|███▍      | 9820/28905 [03:44<25:06, 12.67it/s]
Iteration:  34%|███▍      | 9822/28905 [03:44<24:58, 12.73it/s]
Iteration:  34%|███▍      | 9824/28905 [03:45<39:05,  8.14it/s]
Iteration:  34%|███▍      | 9826/28905 [03:45<35:47,  8.89it/s]
Iteration:  34%|███▍      | 9828/28905 [03:45<31:38, 10.05it/s]
Iteration:  34%|███▍      | 9830/28905 [03:45<28:46, 11.05it/s]
Iteration:  34%|███▍      | 9832/28905 [03:45<28:05, 11.32it/s]
Iteration:  34%|███▍      | 9834/28905 [03:46<29:04, 10.93it/s]
Iteration:  34%|███▍      | 9836/28905 [03:46<26:46, 11.87it/s]
Iteration:  34%|███▍      | 9838/28905 [03:46<32:01,  9.92it/s]
Iteration:  34%|███▍      | 9840/28905 [03:46<30:11, 10.53it/s]
Iteration:  34%|███▍      | 9842/28905 [03:46<29:19, 10.83it/s]
Iteration:  34%|███▍      | 9844/28905 [03:46<26:35, 11.94it/s]
Iteration:  34%|███▍      | 9846/28905 [03:47<25:20, 12.53it/s]
Iteration:  34%|███▍      | 9848/28905 [03:47<24:07, 13.17it/s]
Iteration:  34%|███▍      | 9850/28905 [03:47<23:02, 13.78it/s]
Iteration:  34%|███▍      | 9852/28905 [03:47<25:26, 12.48it/s]
Iteration:  34%|███▍      | 9854/28905 [03:47<26:37, 11.92it/s]
Iteration:  34%|███▍      | 9856/28905 [03:47<27:27, 11.56it/s]
Iteration:  34%|███▍      | 9858/28905 [03:48<28:49, 11.01it/s]
Iteration:  34%|███▍      | 9860/28905 [03:48<30:38, 10.36it/s]
Iteration:  34%|███▍      | 9862/28905 [03:48<32:07,  9.88it/s]
Iteration:  34%|███▍      | 9864/28905 [03:48<29:14, 10.85it/s]
Iteration:  34%|███▍      | 9866/28905 [03:48<28:21, 11.19it/s]
Iteration:  34%|███▍      | 9868/28905 [03:49<28:48, 11.01it/s]
Iteration:  34%|███▍      | 9870/28905 [03:49<28:53, 10.98it/s]
Iteration:  34%|███▍      | 9872/28905 [03:49<28:56, 10.96it/s]
Iteration:  34%|███▍      | 9874/28905 [03:49<29:43, 10.67it/s]
Iteration:  34%|███▍      | 9876/28905 [03:49<29:50, 10.63it/s]
Iteration:  34%|███▍      | 9878/28905 [03:49<30:31, 10.39it/s]
Iteration:  34%|███▍      | 9880/28905 [03:50<29:50, 10.63it/s]
Iteration:  34%|███▍      | 9882/28905 [03:50<28:32, 11.11it/s]
Iteration:  34%|███▍      | 9884/28905 [03:50<28:32, 11.11it/s]
Iteration:  34%|███▍      | 9886/28905 [03:50<28:28, 11.13it/s]
Iteration:  34%|███▍      | 9888/28905 [03:50<29:14, 10.84it/s]
Iteration:  34%|███▍      | 9890/28905 [03:51<28:32, 11.10it/s]
Iteration:  34%|███▍      | 9892/28905 [03:51<25:26, 12.46it/s]
Iteration:  34%|███▍      | 9894/28905 [03:51<25:18, 12.52it/s]
Iteration:  34%|███▍      | 9896/28905 [03:51<26:22, 12.01it/s]
Iteration:  34%|███▍      | 9898/28905 [03:51<25:00, 12.67it/s]
Iteration:  34%|███▍      | 9900/28905 [03:51<26:50, 11.80it/s]
Iteration:  34%|███▍      | 9902/28905 [03:51<27:24, 11.55it/s]
Iteration:  34%|███▍      | 9904/28905 [03:52<28:00, 11.30it/s]
Iteration:  34%|███▍      | 9906/28905 [03:52<32:21,  9.79it/s]
Iteration:  34%|███▍      | 9908/28905 [03:52<32:51,  9.64it/s]
Iteration:  34%|███▍      | 9910/28905 [03:52<31:36, 10.02it/s]
Iteration:  34%|███▍      | 9912/28905 [03:52<28:56, 10.94it/s]
Iteration:  34%|███▍      | 9914/28905 [03:53<27:40, 11.44it/s]
Iteration:  34%|███▍      | 9916/28905 [03:53<27:02, 11.70it/s]
Iteration:  34%|███▍      | 9918/28905 [03:53<26:19, 12.02it/s]
Iteration:  34%|███▍      | 9920/28905 [03:53<30:30, 10.37it/s]
Iteration:  34%|███▍      | 9922/28905 [03:53<30:45, 10.29it/s]
Iteration:  34%|███▍      | 9924/28905 [03:54<33:43,  9.38it/s]
Iteration:  34%|███▍      | 9926/28905 [03:54<31:55,  9.91it/s]
Iteration:  34%|███▍      | 9928/28905 [03:54<32:57,  9.60it/s]
Iteration:  34%|███▍      | 9930/28905 [03:54<32:30,  9.73it/s]
Iteration:  34%|███▍      | 9931/28905 [03:54<36:51,  8.58it/s]
Iteration:  34%|███▍      | 9933/28905 [03:55<32:18,  9.79it/s]
Iteration:  34%|███▍      | 9935/28905 [03:55<30:09, 10.48it/s]
Iteration:  34%|███▍      | 9937/28905 [03:55<29:11, 10.83it/s]
Iteration:  34%|███▍      | 9939/28905 [03:55<27:23, 11.54it/s]
Iteration:  34%|███▍      | 9941/28905 [03:55<27:41, 11.41it/s]
Iteration:  34%|███▍      | 9943/28905 [03:55<26:00, 12.15it/s]
Iteration:  34%|███▍      | 9945/28905 [03:56<26:05, 12.11it/s]
Iteration:  34%|███▍      | 9947/28905 [03:56<27:07, 11.65it/s]
Iteration:  34%|███▍      | 9949/28905 [03:56<30:19, 10.42it/s]
Iteration:  34%|███▍      | 9951/28905 [03:56<29:15, 10.80it/s]
Iteration:  34%|███▍      | 9953/28905 [03:56<29:35, 10.67it/s]
Iteration:  34%|███▍      | 9955/28905 [03:57<28:42, 11.00it/s]
Iteration:  34%|███▍      | 9957/28905 [03:57<27:14, 11.59it/s]
Iteration:  34%|███▍      | 9959/28905 [03:57<28:29, 11.08it/s]
Iteration:  34%|███▍      | 9961/28905 [03:57<29:03, 10.86it/s]
Iteration:  34%|███▍      | 9963/28905 [03:57<28:18, 11.15it/s]
Iteration:  34%|███▍      | 9965/28905 [03:57<26:34, 11.88it/s]
Iteration:  34%|███▍      | 9967/28905 [03:58<28:31, 11.07it/s]
Iteration:  34%|███▍      | 9969/28905 [03:58<27:44, 11.37it/s]
Iteration:  34%|███▍      | 9971/28905 [03:58<26:04, 12.10it/s]
Iteration:  35%|███▍      | 9973/28905 [03:58<25:24, 12.41it/s]
Iteration:  35%|███▍      | 9975/28905 [03:58<25:13, 12.50it/s]
Iteration:  35%|███▍      | 9977/28905 [03:58<26:49, 11.76it/s]
Iteration:  35%|███▍      | 9979/28905 [03:59<26:46, 11.78it/s]
Iteration:  35%|███▍      | 9981/28905 [03:59<28:22, 11.12it/s]
Iteration:  35%|███▍      | 9983/28905 [03:59<25:56, 12.15it/s]
Iteration:  35%|███▍      | 9985/28905 [03:59<28:58, 10.89it/s]
Iteration:  35%|███▍      | 9987/28905 [03:59<28:05, 11.22it/s]
Iteration:  35%|███▍      | 9989/28905 [03:59<27:44, 11.37it/s]
Iteration:  35%|███▍      | 9991/28905 [04:00<27:57, 11.27it/s]
Iteration:  35%|███▍      | 9993/28905 [04:00<26:58, 11.68it/s]
Iteration:  35%|███▍      | 9995/28905 [04:00<26:14, 12.01it/s]
Iteration:  35%|███▍      | 9997/28905 [04:00<27:06, 11.62it/s]
Iteration:  35%|███▍      | 9999/28905 [04:00<27:24, 11.49it/s]
Iteration:  35%|███▍      | 10001/28905 [04:00<27:18, 11.54it/s]
Iteration:  35%|███▍      | 10003/28905 [04:01<28:37, 11.00it/s]
Iteration:  35%|███▍      | 10005/28905 [04:01<28:20, 11.12it/s]
Iteration:  35%|███▍      | 10007/28905 [04:01<30:12, 10.43it/s]
Iteration:  35%|███▍      | 10009/28905 [04:01<28:17, 11.13it/s]
Iteration:  35%|███▍      | 10011/28905 [04:01<25:51, 12.18it/s]
Iteration:  35%|███▍      | 10013/28905 [04:02<24:31, 12.84it/s]
Iteration:  35%|███▍      | 10015/28905 [04:02<26:38, 11.82it/s]
Iteration:  35%|███▍      | 10017/28905 [04:02<26:32, 11.86it/s]
Iteration:  35%|███▍      | 10019/28905 [04:02<26:06, 12.05it/s]
Iteration:  35%|███▍      | 10021/28905 [04:02<25:04, 12.55it/s]
Iteration:  35%|███▍      | 10023/28905 [04:02<24:24, 12.90it/s]
Iteration:  35%|███▍      | 10025/28905 [04:02<24:17, 12.96it/s]
Iteration:  35%|███▍      | 10027/28905 [04:03<24:25, 12.88it/s]
Iteration:  35%|███▍      | 10029/28905 [04:03<25:49, 12.18it/s]
Iteration:  35%|███▍      | 10031/28905 [04:03<24:57, 12.61it/s]
Iteration:  35%|███▍      | 10033/28905 [04:03<24:59, 12.59it/s]
Iteration:  35%|███▍      | 10035/28905 [04:03<26:52, 11.71it/s]
Iteration:  35%|███▍      | 10037/28905 [04:03<26:27, 11.89it/s]
Iteration:  35%|███▍      | 10039/28905 [04:04<26:23, 11.91it/s]
Iteration:  35%|███▍      | 10041/28905 [04:04<26:49, 11.72it/s]
Iteration:  35%|███▍      | 10043/28905 [04:04<24:26, 12.86it/s]
Iteration:  35%|███▍      | 10045/28905 [04:04<26:37, 11.81it/s]
Iteration:  35%|███▍      | 10047/28905 [04:04<32:11,  9.77it/s]
Iteration:  35%|███▍      | 10049/28905 [04:05<29:44, 10.57it/s]
Iteration:  35%|███▍      | 10051/28905 [04:05<28:33, 11.00it/s]
Iteration:  35%|███▍      | 10053/28905 [04:05<30:17, 10.37it/s]
Iteration:  35%|███▍      | 10055/28905 [04:05<29:36, 10.61it/s]
Iteration:  35%|███▍      | 10057/28905 [04:05<27:47, 11.30it/s]
Iteration:  35%|███▍      | 10059/28905 [04:05<27:25, 11.45it/s]
Iteration:  35%|███▍      | 10061/28905 [04:06<25:16, 12.43it/s]
Iteration:  35%|███▍      | 10063/28905 [04:06<24:39, 12.73it/s]
Iteration:  35%|███▍      | 10065/28905 [04:06<24:41, 12.72it/s]
Iteration:  35%|███▍      | 10067/28905 [04:06<25:15, 12.43it/s]
Iteration:  35%|███▍      | 10069/28905 [04:06<24:46, 12.67it/s]
Iteration:  35%|███▍      | 10071/28905 [04:06<25:36, 12.26it/s]
Iteration:  35%|███▍      | 10073/28905 [04:07<25:01, 12.54it/s]
Iteration:  35%|███▍      | 10075/28905 [04:07<25:16, 12.42it/s]
Iteration:  35%|███▍      | 10077/28905 [04:07<24:24, 12.86it/s]
