`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[1728/1946] Building Mathlib.Data.Polynomial.Splits
[1729/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Basic
[1731/1946] Building Mathlib.LinearAlgebra.Dimension.Free
[1731/1946] Building Mathlib.LinearAlgebra.FreeModule.PID
[1732/1946] Building Mathlib.RingTheory.EisensteinCriterion
[1732/1946] Building Mathlib.RingTheory.Polynomial.Basic
[1732/1946] Building Mathlib.FieldTheory.RatFunc
[1733/1946] Building Mathlib.RingTheory.Polynomial.Vieta
[1734/1946] Building Mathlib.LinearAlgebra.Matrix.Determinant
[1735/1946] Building Mathlib.RingTheory.Polynomial.Eisenstein.Basic
[1736/1946] Building Mathlib.Topology.Algebra.Polynomial
[1738/1946] Building Mathlib.Data.Nat.Factorization.PrimePow
[1738/1946] Building Mathlib.Data.Nat.Totient
[1738/1946] Building Mathlib.GroupTheory.Exponent
[1741/1946] Building Mathlib.Data.Nat.Squarefree
[1742/1946] Building Mathlib.MeasureTheory.Measure.GiryMonad
[1743/1946] Building Mathlib.Topology.Instances.AddCircle
[1744/1946] Building Mathlib.GroupTheory.SpecificGroups.Cyclic
[1745/1946] Building Mathlib.MeasureTheory.Constructions.Prod.Basic
[1746/1946] Building Mathlib.NumberTheory.ArithmeticFunction
[1748/1946] Building Mathlib.RingTheory.Adjoin.FG
[1748/1946] Building Mathlib.Tactic.ReduceModChar
[1748/1946] Building Mathlib.RingTheory.Polynomial.Quotient
[1749/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Asymptotics
[1749/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.NNNorm
[1749/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Bilinear
[1751/1946] Building Mathlib.RingTheory.Adjoin.Tower
[1752/1946] Building Mathlib.LinearAlgebra.Matrix.MvPolynomial
[1752/1946] Building Mathlib.LinearAlgebra.Matrix.Reindex
[1752/1946] Building Mathlib.LinearAlgebra.Matrix.Polynomial
[1754/1946] Building Mathlib.LinearAlgebra.Matrix.Basis
[1754/1946] Building Mathlib.LinearAlgebra.Matrix.Transvection
[1755/1946] Building Mathlib.Analysis.Calculus.FDeriv.Basic
[1757/1946] Building Mathlib.RingTheory.JacobsonIdeal
[1758/1946] Building Mathlib.RingTheory.IntegralDomain
[1758/1946] Building Mathlib.GroupTheory.PGroup
[1759/1946] Building Mathlib.RingTheory.FiniteType
[1760/1946] Building Mathlib.LinearAlgebra.Matrix.Adjugate
[1763/1946] Building Mathlib.Analysis.Normed.Group.AddCircle
[1764/1946] Building Mathlib.RingTheory.Ideal.LocalRing
[1765/1946] Building Mathlib.GroupTheory.Torsion
[1766/1946] Building Mathlib.RingTheory.RootsOfUnity.Basic
[1767/1946] Building Mathlib.RingTheory.FinitePresentation
[1768/1946] Building Mathlib.Data.Polynomial.Expand
[1768/1946] Building Mathlib.RingTheory.Localization.AtPrime
[1771/1946] Building Mathlib.Algebra.Module.Torsion
[1774/1946] Building Mathlib.LinearAlgebra.Matrix.Nondegenerate
[1779/1946] Building Mathlib.LinearAlgebra.Matrix.SpecialLinearGroup
[1780/1946] Building Mathlib.Analysis.Calculus.FDeriv.Comp
[1780/1946] Building Mathlib.Analysis.Calculus.FDeriv.RestrictScalars
[1781/1946] Building Mathlib.LinearAlgebra.Dimension.Constructions
[1781/1946] Building Mathlib.LinearAlgebra.Dimension.Finite
[1783/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Completeness
[1783/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.NormedSpace
[1788/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Mul
[1788/1946] Building Mathlib.Analysis.NormedSpace.Completion
[1788/1946] Building Mathlib.Analysis.Calculus.Deriv.Basic
[1788/1946] Building Mathlib.Analysis.NormedSpace.Multilinear.Basic
[1789/1946] Building Mathlib.FieldTheory.Finiteness
[1789/1946] Building Mathlib.LinearAlgebra.Dimension.DivisionRing
[1792/1946] Building Mathlib.Analysis.Calculus.Deriv.Comp
[1792/1946] Building Mathlib.Analysis.Calculus.Deriv.Slope
[1793/1946] Building Mathlib.LinearAlgebra.Dimension.LinearMap
[1793/1946] Building Mathlib.LinearAlgebra.FiniteDimensional
[1798/1946] Building Mathlib.LinearAlgebra.Matrix.NonsingularInverse
[1798/1946] Building Mathlib.RingTheory.SimpleModule
[1798/1946] Building Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional
[1798/1946] Building Mathlib.RingTheory.TensorProduct.Basic
[1799/1946] Building Mathlib.LinearAlgebra.Matrix.Block
[1799/1946] Building Mathlib.LinearAlgebra.Determinant
[1799/1946] Building Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup
[1799/1946] Building Mathlib.Topology.Instances.Matrix
[1800/1946] Building Mathlib.Analysis.Convex.Between
[1801/1946] Building Mathlib.Topology.Algebra.Module.Simple
[1804/1946] Building Mathlib.LinearAlgebra.Matrix.ToLinearEquiv
[1805/1946] Building Mathlib.LinearAlgebra.Vandermonde
[1807/1946] Building Mathlib.LinearAlgebra.Matrix.SesquilinearForm
[1808/1946] Building Mathlib.Analysis.NormedSpace.BoundedLinearMaps
[1808/1946] Building Mathlib.Analysis.NormedSpace.Multilinear.Curry
[1809/1946] Building Mathlib.Topology.Algebra.Module.Determinant
[1811/1946] Building Mathlib.Analysis.Convex.Normed
[1812/1946] Building Mathlib.Analysis.Convex.StrictConvexSpace
[1813/1946] Building Mathlib.Analysis.Convex.Uniform
[1815/1946] Building Mathlib.RingTheory.MatrixAlgebra
[1816/1946] Building Mathlib.Analysis.Calculus.FDeriv.Linear
[1818/1946] Building Mathlib.Analysis.Calculus.Deriv.Linear
[1818/1946] Building Mathlib.Analysis.Calculus.FDeriv.Equiv
[1818/1946] Building Mathlib.Analysis.Calculus.FDeriv.Add
[1818/1946] Building Mathlib.Analysis.Calculus.FDeriv.Prod
[1819/1946] Building Mathlib.RingTheory.PolynomialAlgebra
[1821/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Basic
[1822/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff
[1823/1946] Building Mathlib.Analysis.Calculus.Deriv.Inverse
[1824/1946] Building Mathlib.Analysis.Calculus.FormalMultilinearSeries
[1826/1946] Building Mathlib.Analysis.Calculus.Deriv.Add
[1826/1946] Building Mathlib.Analysis.Calculus.FDeriv.Pi
[1826/1946] Building Mathlib.Analysis.Calculus.Conformal.NormedSpace
[1827/1946] Building Mathlib.Analysis.Calculus.FDeriv.Bilinear
[1830/1946] Building Mathlib.Analysis.Calculus.Deriv.AffineMap
[1830/1946] Building Mathlib.Analysis.Calculus.Deriv.Shift
[1830/1946] Building Mathlib.Analysis.Calculus.LocalExtr.Basic
[1831/1946] Building Mathlib.Analysis.Calculus.FDeriv.Mul
[1834/1946] Building Mathlib.Analysis.Calculus.LocalExtr.Rolle
[1836/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.LinearMap
[1837/1946] Building Mathlib.Analysis.Calculus.ContDiff.Defs
[1838/1946] Building Mathlib.RingTheory.IntegralClosure
[1839/1946] Building Mathlib.FieldTheory.Minpoly.Basic
[1839/1946] Building Mathlib.RingTheory.Algebraic
[1841/1946] Building Mathlib.FieldTheory.Minpoly.Field
[1841/1946] Building Mathlib.Data.Real.Irrational
[1841/1946] Building Mathlib.RingTheory.Localization.Integral
[1843/1946] Building Mathlib.LinearAlgebra.Charpoly.Basic
[1843/1946] Building Mathlib.RingTheory.PowerBasis
[1844/1946] Building Mathlib.RingTheory.IntegrallyClosed
[1844/1946] Building Mathlib.RingTheory.Ideal.Over
[1845/1946] Building Mathlib.LinearAlgebra.FreeModule.StrongRankCondition
[1846/1946] Building Mathlib.RingTheory.Polynomial.RationalRoot
[1846/1946] Building Mathlib.Algebra.GCDMonoid.IntegrallyClosed
[1847/1946] Building Mathlib.LinearAlgebra.FreeModule.Finite.Matrix
[1847/1946] Building Mathlib.LinearAlgebra.Dual
[1850/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Minpoly
[1850/1946] Building Mathlib.FieldTheory.Separable
[1850/1946] Building Mathlib.RingTheory.Adjoin.PowerBasis
[1850/1946] Building Mathlib.RingTheory.AdjoinRoot
[1851/1946] Building Mathlib.Topology.Algebra.Module.FiniteDimension
[1851/1946] Building Mathlib.FieldTheory.Tower
[1852/1946] Building Mathlib.RingTheory.DedekindDomain.Basic
[1854/1946] Building Mathlib.Data.Complex.Module
[1854/1946] Building Mathlib.FieldTheory.IntermediateField
[1857/1946] Building Mathlib.FieldTheory.Finite.Basic
[1858/1946] Building Mathlib.NumberTheory.LegendreSymbol.QuadraticChar.Basic
[1859/1946] Building Mathlib.NumberTheory.LegendreSymbol.Basic
[1860/1946] Building Mathlib.MeasureTheory.Constructions.BorelSpace.ContinuousLinearMap
[1860/1946] Building Mathlib.Analysis.NormedSpace.FiniteDimension
[1862/1946] Building Mathlib.RingTheory.Adjoin.Field
[1865/1946] Building Mathlib.Analysis.Complex.Basic
[1866/1946] Building Mathlib.FieldTheory.SplittingField.IsSplittingField
[1867/1946] Building Mathlib.FieldTheory.SplittingField.Construction
[1867/1946] Building Mathlib.FieldTheory.Adjoin
[1868/1946] Building Mathlib.Analysis.Calculus.Deriv.Mul
[1869/1946] Building Mathlib.RingTheory.Polynomial.GaussLemma
[1869/1946] Building Mathlib.FieldTheory.Perfect
[1870/1946] Building Mathlib.Analysis.Calculus.IteratedDeriv.Defs
[1870/1946] Building Mathlib.Analysis.Calculus.ContDiff.Basic
[1871/1946] Building Mathlib.Analysis.SpecialFunctions.Exp
[1871/1946] Building Mathlib.Analysis.InnerProductSpace.Basic
[1872/1946] Building Mathlib.FieldTheory.Minpoly.IsIntegrallyClosed
[1874/1946] Building Mathlib.Analysis.Complex.Circle
[1874/1946] Building Mathlib.Analysis.SpecialFunctions.Log.Basic
[1874/1946] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Basic
[1877/1946] Building Mathlib.RingTheory.RootsOfUnity.Minpoly
[1878/1946] Building Mathlib.Analysis.Complex.Isometry
[1881/1946] Building Mathlib.Analysis.Calculus.Deriv.Inv
[1881/1946] Building Mathlib.Analysis.Calculus.Deriv.Pow
[1881/1946] Building Mathlib.Analysis.Calculus.MeanValue
[1882/1946] Building Mathlib.Analysis.Complex.Conformal
[1884/1946] Building Mathlib.LinearAlgebra.Contraction
[1884/1946] Building Mathlib.LinearAlgebra.BilinearForm.Properties
[1886/1946] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Inverse
[1886/1946] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Angle
[1889/1946] Building Mathlib.FieldTheory.Extension
[1890/1946] Building Mathlib.LinearAlgebra.Trace
[1891/1946] Building Mathlib.Analysis.Calculus.ContDiff.IsROrC
[1892/1946] Building Mathlib.LinearAlgebra.BilinearForm.DualLattice
[1892/1946] Building Mathlib.LinearAlgebra.Matrix.BilinearForm
[1893/1946] Building Mathlib.Analysis.SpecialFunctions.Complex.Arg
[1896/1946] Building Mathlib.FieldTheory.Normal
[1897/1946] Building Mathlib.Analysis.SpecialFunctions.Complex.Log
[1899/1946] Building Mathlib.RingTheory.RootsOfUnity.Complex
[1899/1946] Building Mathlib.Analysis.SpecialFunctions.Pow.Complex
[1901/1946] Building Mathlib.Analysis.Complex.Arg
[1902/1946] Building Mathlib.FieldTheory.Fixed
[1902/1946] Building Mathlib.FieldTheory.IsAlgClosed.Basic
[1902/1946] Building Mathlib.FieldTheory.NormalClosure
[1903/1946] Building Mathlib.Analysis.SpecialFunctions.Pow.Real
[1904/1946] Building Mathlib.RingTheory.Polynomial.Cyclotomic.Basic
[1906/1946] Building Mathlib.RingTheory.Polynomial.Cyclotomic.Roots
[1907/1946] Building Mathlib.Analysis.SpecialFunctions.Log.Base
[1908/1946] Building Mathlib.FieldTheory.IsAlgClosed.AlgebraicClosure
[1910/1946] Building Mathlib.RingTheory.Polynomial.Cyclotomic.Expand
[1910/1946] Building Mathlib.RingTheory.Polynomial.Cyclotomic.Eval
[1915/1946] Building Mathlib.FieldTheory.PrimitiveElement
[1916/1946] Building Mathlib.FieldTheory.Minpoly.MinpolyDiv
[1916/1946] Building Mathlib.FieldTheory.Galois
[1918/1946] Building Mathlib.Tactic.FunProp.Measurable
[1918/1946] Building Mathlib.Analysis.Complex.RealDeriv
[1918/1946] Building Mathlib.Analysis.Calculus.IteratedDeriv.Lemmas
[1919/1946] Building Mathlib.Tactic.FunProp.AEMeasurable
[1920/1946] Building Mathlib.RingTheory.Norm
[1920/1946] Building Mathlib.FieldTheory.Finite.GaloisField
[1920/1946] Building Mathlib.RingTheory.Trace
[1924/1946] Building Mathlib.Analysis.SpecialFunctions.ExpDeriv
[1926/1946] Building Mathlib.Analysis.SpecialFunctions.Log.Deriv
[1927/1946] Building Mathlib.FieldTheory.Finite.Trace
[1927/1946] Building Mathlib.RingTheory.DedekindDomain.IntegralClosure
[1929/1946] Building Mathlib.Tactic.FunProp.Differentiable
[1930/1946] Building Mathlib.Tactic.FunProp.ContDiff
[1932/1946] Building Mathlib.NumberTheory.NumberField.Basic
[1933/1946] Building Mathlib.NumberTheory.Cyclotomic.Basic
[1934/1946] Building Mathlib.NumberTheory.Cyclotomic.PrimitiveRoots
[1935/1946] Building Mathlib.NumberTheory.LegendreSymbol.AddCharacter
[1936/1946] Building Mathlib.NumberTheory.LegendreSymbol.GaussSum
[1937/1946] Building Mathlib.NumberTheory.LegendreSymbol.QuadraticChar.GaussSum
[1938/1946] Building Mathlib.NumberTheory.LegendreSymbol.QuadraticReciprocity
[1939/1946] Building Mathlib.NumberTheory.LegendreSymbol.JacobiSymbol
[1940/1946] Building Mathlib.Tactic.NormNum.LegendreSymbol
[1941/1946] Building Mathlib.Tactic
[1942/1946] Building MiniF2F.Minif2fImport
[1943/1946] Building MiniF2F.Test
[1943/1946] Building MiniF2F.Valid
stdout:
./././MiniF2F/Test.lean:12:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:20:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:24:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:28:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:31:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:38:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:41:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:52:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:58:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:65:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:71:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:79:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:82:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:89:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:94:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:97:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:100:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:105:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:111:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:117:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:123:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:130:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:135:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:139:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:146:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:149:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:162:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:170:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:174:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:183:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:188:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:194:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:200:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:207:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:213:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:218:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:222:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:227:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:230:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:235:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:238:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:248:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:251:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:254:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:257:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:260:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:265:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:273:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:277:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:286:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:291:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:296:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:301:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:307:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:312:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:315:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:323:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:329:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:337:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:342:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:348:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:357:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:360:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:367:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:375:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:378:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:385:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:390:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:396:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:399:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:406:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:413:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:416:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:419:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:426:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:431:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:437:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:445:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:448:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:454:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:460:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:465:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:470:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:475:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:481:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:487:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:490:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:496:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:504:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:509:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:512:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:518:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:526:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:532:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:538:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:543:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:555:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:560:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:566:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:577:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:581:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:588:8: warning: declaration uses 'sorry'
./././MiniF2F/Test.lean:594:8: warning: declaration uses 'sorry'
